leaf,Amount_Borrowed,Predict_Return,Actual_Return,Predict_Sd,Year,Node_ID
5,695475,0.0642732606,0.0726415612,0.0033917488,2010,20105
6,605674,0.1052827525,0.2008597566,0.0082568486,2010,20106
12,220749,0.0342566333,0.123617855,0.0514709268,2010,201012
13,164606,-0.0061234019,0.0042972272,0.0751686632,2010,201013
14,479634,0.0652440214,0.0874134323,0.0039678436,2010,201014
15,226092,-0.0157651624,0.0808936358,0.0860276825,2010,201015
22,279000,0.0268544575,0.0690055772,0.0449910243,2010,201022
26,319434,0.0585482083,0.0964005476,0.0388391673,2010,201026
27,240328,0.0855986126,0.1378379386,0.0040766734,2010,201027
29,256097,0.0640226906,0.0755068809,0.0029511577,2010,201029
30,429910,0.0323625219,0.0497441076,0.0605630856,2010,201030
31,314926,0.081741345,0.1134422664,0.0193584988,2010,201031
33,448430,0.0703427477,0.1025829624,0.0309306824,2010,201033
34,488765,0.0924387077,0.0704250634,0.0186823414,2010,201034
36,351200,0.0590540948,0.0839868008,0.0485704661,2010,201036
37,367335,0.0216621108,0.1245801176,0.078297525,2010,201037
39,467986,0.0015620875,0.0396262533,0.071350232,2010,201039
41,433875,0.0762745263,0.0393346706,0.0116526509,2010,201041
42,547078,0.0299571803,0.094672465,0.0389610737,2010,201042
46,551302,0.0668704375,0.0646092454,0.003160142,2010,201046
47,626209,0.042950435,0.0891616312,0.0142401489,2010,201047
50,353943,0.1045599348,0.132953438,0.0077474098,2010,201050
52,226750,0.0768071033,0.1694520907,0.0570773234,2010,201052
54,242427,0.0820724749,0.1139349878,0.0133216956,2010,201054
55,200977,0.1097199311,0.1655759602,0.0071625618,2010,201055
57,273210,0.0330287244,0.1674657566,0.061921039,2010,201057
58,275516,0.0961699319,0.1277412745,0.0243079726,2010,201058
59,294196,0.0347553894,0.1139660457,0.0367409351,2010,201059
61,522290,-0.0031690915,0.059813036,0.0460972354,2010,201061
67,276168,0.0193244354,0.0936252443,0.0551400621,2010,201067
68,274700,0.0706380961,0.1371127983,0.0133677455,2010,201068
69,819856,-0.0021156128,0.1073250061,0.0672209785,2010,201069
73,618648,0.075341185,0.0885683569,0.005880474,2010,201073
75,855523,0.0684046966,0.0693480954,0.0163150384,2010,201075
76,260200,0.0318836915,0.1084485767,0.0375532294,2010,201076
77,562646,0.0258149614,0.0981308596,0.0463091979,2010,201077
78,673825,0.0805707022,0.0627754818,0.0057964544,2010,201078
81,800756,0.0697764992,0.070982255,0.0140006406,2010,201081
82,261099,0.099655654,0.1625006211,0.0302432056,2010,201082
83,499620,0.0530637414,0.0608948775,0.0260699496,2010,201083
84,377337,0.0065967869,0.1921798605,0.0630065866,2010,201084
87,353300,0.036296261,0.0846335666,0.0295110893,2010,201087
88,491534,0.0639560968,0.0894076389,0.0175773752,2010,201088
90,288235,-0.0330838629,0.1115160885,0.079547339,2010,201090
91,237862,0.026597208,0.1069443419,0.0608054403,2010,201091
94,679980,0.0199753345,0.0835924564,0.0671090559,2010,201094
97,299750,0.0423899738,0.0165552846,0.058120172,2010,201097
98,684576,0.0848433359,0.0997141696,0.0262905181,2010,201098
99,338970,0.0202517582,0.0654079837,0.0447568641,2010,201099
101,147100,-0.0958441841,0.0845655277,0.0974484426,2010,2010101
102,380752,-0.0117211102,0.0863288874,0.079643406,2010,2010102
106,96899,0.1117000767,0.2675027036,0.0064035685,2010,2010106
107,91450,0.1274701328,0.2451229724,0.0087118897,2010,2010107
108,37450,0.0631613261,0.1335314617,0.060778632,2010,2010108
112,15100,-0.0988522128,-0.119309912,0.0915886154,2010,2010112
113,26700,-0.002950385,-0.1667278431,0.0840666201,2010,2010113
118,57553,0.0219840736,0.1013570934,0.0406366369,2010,2010118
119,61100,0.062721743,0.0387092174,0.063360683,2010,2010119
120,38750,-0.0324122822,0.1456318926,0.0791621079,2010,2010120
123,16400,0.0674337614,0.07501278,0.0546058378,2010,2010123
124,23800,0.0926240462,0.0556513361,0.0298169149,2010,2010124
128,45949,0.0405612465,0.231583329,0.0578391558,2010,2010128
129,76040,-0.030122846,0.2235214472,0.0860401923,2010,2010129
130,67035,0.070606747,0.2381611387,0.0250145806,2010,2010130
131,114925,0.0750711209,0.2354834753,0.0510484852,2010,2010131
134,29515,0.0741391671,0.1552880625,0.0354360522,2010,2010134
135,98900,0.0054947974,0.1976566386,0.0835712424,2010,2010135
138,48800,0.073433372,0.2518284568,0.0442357754,2010,2010138
140,69550,-0.0354145637,0.1556700229,0.0725315603,2010,2010140
141,53400,0.0483561393,0.1496941834,0.0579645834,2010,2010141
144,57350,-0.146420686,0.0887300097,0.0816825047,2010,2010144
145,39525,-0.0295590859,0.2574150059,0.0698633893,2010,2010145
147,85885,0.0407468156,0.142050239,0.056230773,2010,2010147
150,70715,-0.0021338552,0.1633570398,0.0691581834,2010,2010150
151,50450,-0.1427465715,0.2633034488,0.0696371381,2010,2010151
153,38499,0.052476925,0.235056469,0.0502753551,2010,2010153
155,127445,-0.060983504,0.1696376864,0.0711228022,2010,2010155
157,104900,0.0590876162,0.2218164413,0.058997003,2010,2010157
158,64850,-0.022179644,0.2459806068,0.0623173757,2010,2010158
161,23200,-0.1411340106,0.1192503541,0.0697080208,2010,2010161
169,10000,0.0668061253,0.1359927254,0.0296288213,2010,2010169
170,54400,0.0183516961,0.2441821045,0.07582807,2010,2010170
173,18550,-0.0255990751,0.1593153566,0.0651554944,2010,2010173
174,28500,0.0518071751,0.2747924016,0.0714886511,2010,2010174
175,43000,-0.0616528214,0.1070955887,0.0769204484,2010,2010175
177,38700,-0.0063611187,0.0547810943,0.0599154465,2010,2010177
178,29000,-0.102507216,0.249975072,0.086897191,2010,2010178
179,45900,0.0639335488,0.2295273307,0.0442718361,2010,2010179
181,73400,0.0904533794,0.2289918315,0.0507065495,2010,2010181
182,20400,0.0082140502,0.268720511,0.0691169393,2010,2010182
183,37800,-0.0569805371,0.2419841765,0.0712314997,2010,2010183
186,2250,-0.157511144,0.2914824676,0.0877533803,2010,2010186
187,17000,-0.0551363759,0.1231973533,0.0640490604,2010,2010187
188,51450,0.0088779235,0.2413055484,0.0622064555,2010,2010188
191,104950,-0.0590657873,0.0977277282,0.0872904138,2010,2010191
193,29400,-0.1143454254,0.2417336724,0.0871888365,2010,2010193
194,37200,-0.22358509,0.2557796721,0.0859296026,2010,2010194
195,54800,-0.0257317524,0.212884639,0.0773489302,2010,2010195
200,25050,-0.0482529471,0.0953696172,0.0821334115,2010,2010200
201,25800,0.0501823807,0.1607530389,0.0627857752,2010,2010201
203,18800,-0.1384021449,0.208825811,0.0962067703,2010,2010203
205,38750,0.0221586127,0.1510111232,0.074914892,2010,2010205
206,27750,-0.0810307679,0.2617952768,0.0866098407,2010,2010206
207,6000,-0.1640403447,0.2435144175,0.0989416205,2010,2010207
209,16500,-0.1387634759,0.1313842428,0.1108423877,2010,2010209
210,25450,-0.269950248,0.1957436549,0.1011384953,2010,2010210
6,1277674.12,0.0681249577,0.0870978062,0.0045208055,2011,20116
7,497798.13,0.1182460771,0.1749457358,0.0125737703,2011,20117
11,475131.81,-0.0059260972,0.0177533249,0.0685204849,2011,201111
16,213552.37,0.040533736,0.0104331215,0.0287377669,2011,201116
17,302745.46,0.0739525927,-0.0386723963,0.031290919,2011,201117
18,1104741.44,0.0017719892,0.0306086523,0.086244498,2011,201118
21,1516003.94,0.0634867435,0.0508022217,0.0104376339,2011,201121
23,547947.24,0.0280558145,0.0543649376,0.0513272091,2011,201123
24,667902.37,0.0580941809,0.0179179543,0.0055184705,2011,201124
26,805854.7,0.0561638312,0.0679876001,0.0431025761,2011,201126
28,450662.1,0.0774487223,0.1084430308,0.0176792506,2011,201128
29,547273.01,0.0963526121,0.1244654944,0.0050397532,2011,201129
30,713665.91,0.0071856001,0.0787744253,0.0719489327,2011,201130
31,245913.36,-0.0072198704,0.0762270263,0.0473835924,2011,201131
36,331650.69,-0.0347951573,0.0788942238,0.0740474502,2011,201136
38,537946,0.0193247815,0.0106060039,0.0573361128,2011,201138
39,574271.14,0.0824378631,0.0588688224,0.025502719,2011,201139
41,406832.5,0.1125419595,0.0501378624,0.0172542004,2011,201141
43,558462.31,0.0466685619,0.0924147114,0.0386013164,2011,201143
44,1295084.56,0.080048538,0.0687142477,0.0076524071,2011,201144
47,279118,0.0702041612,0.0742555338,0.0029617443,2011,201147
49,854254.58,0.0608188668,0.0509144891,0.0176114172,2011,201149
50,824166.8,0.0399429279,0.0555110915,0.0334913462,2011,201150
53,865203.62,0.0560684462,0.091660815,0.0606800535,2011,201153
55,383222.71,0.0645142359,0.0984207623,0.0301605738,2011,201155
56,1339316.09,0.1003938405,0.1098194967,0.0273175389,2011,201156
59,280171.01,0.0960539216,0.1491301296,0.0377930776,2011,201159
60,846381.99,0.1259312648,0.1181419768,0.0117899344,2011,201160
62,487542.07,0.0573485615,0.1078108832,0.0552050828,2011,201162
63,656287.6,0.1082246964,0.1157906701,0.0399843593,2011,201163
70,405638.54,0.0379388741,0.0625772056,0.0284012764,2011,201170
71,679602.22,0.0731013409,0.066807013,0.0103660861,2011,201171
73,962628.31,0.0480754792,0.0823308222,0.0414878865,2011,201173
74,537648.05,-0.0080714524,0.0456172623,0.0518722783,2011,201174
75,1125115.12,0.0760595529,0.0672677228,0.0118515262,2011,201175
77,939940,0.067170148,0.040342975,0.0311774252,2011,201177
78,1030927.63,0.0988819841,0.088089012,0.0159760618,2011,201178
81,675318.46,0.035633839,0.0942514194,0.0545026709,2011,201181
82,195954.45,-0.042355603,0.0807649257,0.0789077589,2011,201182
84,958557.59,0.0709218944,0.1124859156,0.0314805367,2011,201184
85,1501071.21,0.0191691528,0.1136670931,0.0568440979,2011,201185
87,1579098.12,0.0643292724,0.0887091521,0.0229853478,2011,201187
88,426276.29,0.1002171386,0.0622401667,0.0183270051,2011,201188
89,472706.03,-0.0118697309,0.0902614898,0.0741143532,2011,201189
91,955456.37,0.140423435,0.1606348035,0.0320433684,2011,201191
97,813040.7,0.0876497503,0.1209457373,0.034722742,2011,201197
98,564011.13,0.0428508325,0.1146587479,0.0482499764,2011,201198
99,574009.4,0.0151269711,0.1155491413,0.0524809516,2011,201199
101,1351167.31,0.1119510103,0.1027297735,0.0194234529,2011,2011101
102,1805703.64,0.0566635693,0.1258167159,0.0363661363,2011,2011102
106,635970.32,0.0702169124,0.1188905924,0.0560573298,2011,2011106
107,1598728.5,0.1159239651,0.1038103187,0.0247153797,2011,2011107
108,506260.81,0.1429479246,0.1477087959,0.0169334679,2011,2011108
111,777203.9,0.0783287391,0.1242969642,0.0293007442,2011,2011111
112,520721.66,0.0286520049,0.1383566691,0.0453249467,2011,2011112
113,1011031.74,0.1088943259,0.132956037,0.0397634418,2011,2011113
114,1454483.74,0.0357157181,0.0939323462,0.0698144462,2011,2011114
118,473648.92,0.0543943313,0.0746024052,0.0245136898,2011,2011118
119,815139.27,0.0118855744,0.1207192037,0.0322741179,2011,2011119
121,694338.47,0.047926624,0.1191845608,0.0425431819,2011,2011121
122,1871969.72,0.0859660497,0.0873883682,0.0151296626,2011,2011122
125,522090.65,0.0104031849,0.1603317748,0.0641045851,2011,2011125
126,350383.1,-0.1011218592,0.147105589,0.0818914113,2011,2011126
128,515114.56,0.0846781052,0.0237395196,0.0833348028,2011,2011128
129,502954,0.0024071857,0.1226900565,0.0781234637,2011,2011129
134,16000,0.1182415081,0.2498794726,0.007514566,2011,2011134
135,27700,0.1416576972,0.243509879,0.0115277015,2011,2011135
136,18245.23,0.0631076209,0.2675097254,0.0619479036,2011,2011136
141,8891,-0.0821291455,-0.4328578369,0.1073772301,2011,2011141
142,54361.68,0.0301155959,0.0680353734,0.0516715241,2011,2011142
143,3500,-0.1192163807,0.250952534,0.0863698346,2011,2011143
149,15500,0.0162204464,0.2599528163,0.0559989783,2011,2011149
150,5500,0.0846511552,0.2471641501,0.0554979679,2011,2011150
151,10878.82,-0.0370227097,0.0055132544,0.063828289,2011,2011151
153,14500,0.099517947,0.1046546706,0.0294511548,2011,2011153
156,7000,0.0600627548,-0.2899703231,0.0482116026,2011,2011156
157,25655.18,0.0019348465,0.1721256044,0.0782017763,2011,2011157
159,21300,0.102217876,0.2450906345,0.0296192174,2011,2011159
160,49544.64,0.05652945,0.2456212294,0.0352331942,2011,2011160
163,12880.59,0.0061336139,0.0021743833,0.0666472103,2011,2011163
165,29091.8,0.0502279344,-0.008230805,0.0527993232,2011,2011165
166,47919.21,0.102483767,0.138960797,0.027934186,2011,2011166
168,23650,-0.0634740543,0.1420234785,0.0757047472,2011,2011168
171,55174.03,0.0234663536,0.1177018344,0.0627759004,2011,2011171
172,42030.07,0.0817888935,0.0418994993,0.0421306148,2011,2011172
178,37342.74,-0.0554445384,0.1082044558,0.079035819,2011,2011178
179,46307.87,0.0143493903,0.2483328406,0.0554495654,2011,2011179
180,39349.86,-0.1162846116,0.0361473387,0.090429714,2011,2011180
181,21748.19,0.0074337326,0.1258859053,0.0535341072,2011,2011181
182,61697.65,0.0121429194,0.0126003028,0.0706385812,2011,2011182
183,56451.22,0.0529393265,0.0585570812,0.0622732215,2011,2011183
186,16764.35,-0.0493944005,0.2554615266,0.0872267856,2011,2011186
189,27764.17,0.0839711432,0.1429714127,0.0488478303,2011,2011189
191,49105.67,-0.0074709451,0.123993157,0.0613499325,2011,2011191
192,41967.01,0.051893689,0.0108293508,0.0453426608,2011,2011192
193,57400,-0.0104401368,0.2480931636,0.0600669246,2011,2011193
195,12000,-0.1005596688,-0.0738338949,0.0806073608,2011,2011195
197,15176.72,-0.0783870075,-0.1086310859,0.076495189,2011,2011197
198,28050.14,0.0452296933,0.1274854107,0.0518649436,2011,2011198
205,2000,-0.0875938445,0.2456982483,0.0945942484,2011,2011205
207,8456.88,0.0492984277,-0.2507034698,0.0716883401,2011,2011207
208,7045.6,-0.0514611165,0.2611273066,0.0695293786,2011,2011208
209,2000,-0.1512804894,0.2520562835,0.0765385637,2011,2011209
211,8000,0.0859970011,0.2445984635,0.0425590551,2011,2011211
212,24459.55,0.0155764053,0.2460257348,0.0717660666,2011,2011212
213,5950.88,-0.1134358531,0.2517115417,0.0939051839,2011,2011213
215,19493.16,0.0761020845,0.157434553,0.0698392201,2011,2011215
216,27500,-0.0108173192,0.2696635562,0.0675780803,2011,2011216
219,8038,-0.2092205761,0.2488011884,0.0940112179,2011,2011219
220,25060.59,-0.1042079352,-0.0160233394,0.0961040582,2011,2011220
221,24500,-0.0362395255,-0.038474868,0.0768552636,2011,2011221
226,3000,-0.0876154122,-0.667425085,0.0986879253,2011,2011226
227,20173.48,0.0235741004,-0.0993195007,0.078901455,2011,2011227
229,7500,-0.0715068253,0.2504558671,0.097797193,2011,2011229
230,10000,-0.1498030148,0.0353450878,0.0822810438,2011,2011230
231,3366.6,-0.2069278183,0.2585550783,0.0856323214,2011,2011231
232,13132.14,-0.2451065152,0.2444751744,0.0918085201,2011,2011232
12,176697.31,0.0349033985,0.0781654002,0.0710535268,2012,201212
17,737708.43,0.0553384581,0.0809143152,0.0050945305,2012,201217
18,1072047.29,0.0691671849,0.0465916845,0.0025174059,2012,201218
20,861949.3,0.0294756943,0.0349416781,0.0312889003,2012,201220
21,1297581.8,0.0662146841,0.0583875852,0.0032936241,2012,201221
23,910206.34,0.0586783535,0.0383016167,0.0149517336,2012,201223
24,915246.9,0.0785815654,0.0510666052,0.004197439,2012,201224
28,128076,0.0487711852,0.0426996507,0.0043277545,2012,201228
30,1204500,0.0620996381,0.0496487264,0.0035121094,2012,201230
32,507706,0.0518698204,0.0529919413,0.0026222185,2012,201232
33,487802,0.0571244091,0.0344719612,0.003383631,2012,201233
34,698856.98,0.0467730494,0.0541510819,0.006566081,2012,201234
35,832718.86,0.0314095526,0.0451526054,0.0126531355,2012,201235
38,1965745,0.0663397073,0.0510889618,0.0034770732,2012,201238
40,292104.2,0.0503596668,0.0545142389,0.0020110541,2012,201240
41,988150,0.0594893447,0.0324947847,0.0038629988,2012,201241
42,1630731.03,0.0855104794,0.0531342227,0.0122287828,2012,201242
43,1426107.47,0.0379561972,0.0550644181,0.0389141132,2012,201243
45,243250,0.0762581486,0.0229089267,0.00661679,2012,201245
46,372804.13,0.0673124618,0.0171168747,0.0049566085,2012,201246
48,1768861.07,0.0642305483,0.0459930499,0.0037090097,2012,201248
49,1071542.8,0.0804839175,0.0777570649,0.0164714414,2012,201249
51,2074739.07,0.0227442475,0.0686037109,0.0385373646,2012,201251
53,1167239.02,0.0386956184,0.0730636336,0.0360817115,2012,201253
54,1131595.59,0.072055251,0.0761934747,0.0052906829,2012,201254
56,842300.5,0.0151064392,0.029996047,0.0337690323,2012,201256
61,2911821.78,0.0648156551,0.0582990523,0.0030147912,2012,201261
63,791319.9,0.0553558818,0.0535618075,0.0035382968,2012,201263
64,919782,0.0409564514,0.0570102135,0.0394157097,2012,201264
65,2200373.43,0.0384524199,0.0469022204,0.0356748178,2012,201265
66,1218797.8,0.0673970331,0.0697569038,0.0047659117,2012,201266
67,3236408.13,0.028459675,0.0713110447,0.0375386197,2012,201267
68,1529838.7,0.0132230612,0.0132965665,0.065547832,2012,201268
69,1313144.41,-0.0037067335,0.0781079771,0.0485977075,2012,201269
72,2387842.94,0.1179618163,0.1361750799,0.0090093633,2012,201272
74,465285.96,0.1548711929,0.1903368658,0.0133886122,2012,201274
75,497822.47,0.1900529097,0.1972471597,0.0199130608,2012,201275
81,459310.01,0.0449824974,-0.0190311574,0.0800234108,2012,201281
82,607009.37,0.0979504374,0.0939381865,0.0440645582,2012,201282
85,488800,-0.0069576552,0.1353821599,0.0622689415,2012,201285
86,739551,0.0686447968,0.0758859319,0.0465633853,2012,201286
87,1309475.94,-0.0788294891,0.110419566,0.0959870611,2012,201287
88,532117.33,0.1144492114,0.1183040442,0.0257769763,2012,201288
96,515731.15,0.1079233163,0.0214371214,0.0060264079,2012,201296
98,518500,0.0911522192,0.121075212,0.0124366856,2012,201298
99,376710,0.0524559536,0.054518739,0.0326558195,2012,201299
101,876050,-0.017669117,0.0607206039,0.0396362297,2012,2012101
102,1180369.36,0.0943213836,0.1069682861,0.0520592151,2012,2012102
106,541500,0.0771208659,0.0896044252,0.0336736624,2012,2012106
107,1455985,0.1224254485,0.1106606547,0.0134411343,2012,2012107
108,1012640,0.0509572979,0.046543593,0.0386745282,2012,2012108
109,1350693,0.1252185167,0.1127458945,0.0091579143,2012,2012109
110,1282662,0.0116104213,0.099164279,0.058975829,2012,2012110
115,1489561.27,0.1037194618,0.0579390751,0.0345196856,2012,2012115
116,751650,0.0609116955,0.1064663856,0.0419726555,2012,2012116
118,1769518.43,0.1094038856,0.1015515285,0.0221945983,2012,2012118
119,1815457.42,0.1524300166,0.1060760294,0.0144775779,2012,2012119
120,2792728.42,0.1491373547,0.1076713225,0.0327690882,2012,2012120
125,1173758.41,0.0934568376,0.105466959,0.0370742017,2012,2012125
126,1009175,0.1278902176,0.1092703109,0.0107437551,2012,2012126
127,1337886.68,0.0611994933,0.1157817723,0.0439578088,2012,2012127
128,2310303.97,0.0459730638,0.1081054371,0.0449994582,2012,2012128
130,742661,0.084415088,0.1241304419,0.027728822,2012,2012130
133,1197504.91,0.129104314,0.1111199312,0.0218890707,2012,2012133
134,1364657,0.0799706531,0.1330483536,0.0402059293,2012,2012134
135,1765637.18,0.1438288468,0.1203418608,0.0115793427,2012,2012135
140,276500,0.1495816129,0.1922071135,0.0492489361,2012,2012140
141,243527.27,0.083123487,0.1369127949,0.0728492617,2012,2012141
142,189501.09,0.1719672132,0.122789436,0.0307851991,2012,2012142
143,196600,0.0600895612,0.1718653415,0.051376951,2012,2012143
144,408825,0.1948253633,0.1036683082,0.0330796928,2012,2012144
148,1824202.22,0.0562994725,0.0535190978,0.0574326565,2012,2012148
151,623147.51,0.1055588223,0.1275102573,0.0215567949,2012,2012151
152,1478944.43,0.1520640107,0.1129260399,0.0179523154,2012,2012152
153,682122.72,0.0525051098,0.060917945,0.0433804757,2012,2012153
155,667300,-0.0425504545,0.1035064073,0.0847085811,2012,2012155
158,643677,0.011451125,0.0801854189,0.0680600442,2012,2012158
159,1772846.62,0.0724165787,0.0944244264,0.0642397402,2012,2012159
160,1308207.83,-0.0258471682,0.0897447928,0.0758038997,2012,2012160
163,782365,0.0268069324,0.0541460211,0.0808810043,2012,2012163
166,920522,0.0254554395,0.0927526103,0.062629757,2012,2012166
167,1551106.39,0.0979269146,0.1003034954,0.0342435055,2012,2012167
170,1672987.99,0.0823909346,0.0400533965,0.0540463614,2012,2012170
172,2123201.27,0.0954830885,0.0769718089,0.0426431439,2012,2012172
174,1627746.66,0.1657897421,0.060207276,0.0370504365,2012,2012174
176,3415787.6,0.1372612978,0.0604587632,0.020659786,2012,2012176
177,2200496.05,0.1032226451,0.1237307903,0.0447627191,2012,2012177
181,1181025.87,0.0550778243,0.0873242152,0.0429699534,2012,2012181
182,1707933.19,0.1185797579,0.0826622774,0.0542902204,2012,2012182
183,1184547.25,0.0247193073,0.1404484269,0.0674304709,2012,2012183
184,1431871,0.1255403921,0.1225796972,0.0375253922,2012,2012184
185,1525286.3,0.0292597426,0.0670819729,0.0882269084,2012,2012185
187,924454.96,0.0486090658,0.1166919802,0.0551356772,2012,2012187
188,620010,-0.0749326219,0.0846911796,0.079031916,2012,2012188
192,33958.9,0.1688544885,0.2461135312,0.0137605992,2012,2012192
197,37950,-0.1012934135,-0.0903145549,0.0797051578,2012,2012197
198,44588.61,-0.0112032191,-0.0800728213,0.0803205275,2012,2012198
199,17009,0.050326817,0.1468023858,0.0897283327,2012,2012199
207,19500,0.0525299079,0.2640534273,0.0409656252,2012,2012207
208,17244.5,-0.0202265526,0.2592555122,0.0659761746,2012,2012208
209,36592.4,0.0783780628,0.1733184597,0.045136285,2012,2012209
210,9600,-0.0373662234,-0.6717048791,0.0704930559,2012,2012210
212,26400,0.1062250861,0.1418402047,0.0409066682,2012,2012212
214,3500,0.1015769882,0.2435981159,0.021068968,2012,2012214
216,15850,0.0076916377,0.2445137266,0.0586426872,2012,2012216
217,24717.88,0.0802110873,0.1127770428,0.0441528037,2012,2012217
222,25800,-0.052190969,0.1661251148,0.0763921141,2012,2012222
224,26105.36,0.0971183047,-0.0001618065,0.0666316553,2012,2012224
225,34495.21,-0.0102947924,0.170820554,0.0713188367,2012,2012225
228,11920,0.104375431,0.2506197171,0.013082629,2012,2012228
229,13319,0.0561339614,-0.1295020934,0.0626021692,2012,2012229
231,60638.5,0.0797812369,0.0698141161,0.0509908632,2012,2012231
233,29723.21,-0.0254585788,0.1900541703,0.0818352757,2012,2012233
234,32099.27,0.0597455929,0.0933412707,0.0615872928,2012,2012234
238,9776.83,-0.0243798822,0.0663671271,0.0682066702,2012,2012238
239,11000,-0.102870796,0.2458976839,0.0840963701,2012,2012239
240,48234.23,0.0330495823,0.1434731555,0.0559997937,2012,2012240
241,36176.89,0.0636047404,0.2493265252,0.0591450928,2012,2012241
242,70025.91,-0.0598176691,0.0996455108,0.0782729938,2012,2012242
246,13134.79,0.1038446302,0.0240507517,0.0710897874,2012,2012246
248,16686.33,-0.0043480664,-0.0158064099,0.0698963988,2012,2012248
252,10437.15,0.0262098584,0.247397237,0.0623219181,2012,2012252
254,11000,0.0806213619,-0.4995557802,0.0538638474,2012,2012254
