leaf,Amount_Borrowed,Predict_Return,Actual_Return,Predict_Sd,Year,Node_ID
255,46641.65,0.1425916647,0.1984192204,0.0384956807,2012,2012255
256,23100,-0.007995413,0.0968724016,0.0831534205,2012,2012256
258,45103.57,0.0708365028,0.2502658153,0.0661850155,2012,2012258
259,37200,-0.0483863688,0.2000207887,0.0803009368,2012,2012259
261,54101.58,0.0784444399,0.2475037259,0.0764904603,2012,2012261
262,40283.78,0.1603683905,0.0896263812,0.0169759933,2012,2012262
263,52448.77,0.1476753815,-0.0236476271,0.0620903292,2012,2012263
265,25900,-0.0829882581,0.0850893901,0.0941815402,2012,2012265
266,59012.17,0.0219820164,0.1041376275,0.0605609286,2012,2012266
272,20700,0.0184585636,-0.0233981298,0.0659328485,2012,2012272
275,13800,0.0326962403,0.2719934161,0.0954604193,2012,2012275
276,9000,-0.1023370689,0.2477146239,0.071415912,2012,2012276
277,3000,-0.1319238079,0.2393190683,0.0868539067,2012,2012277
279,15500,0.0214619576,0.24340595,0.0643574058,2012,2012279
281,4000,0.1082925022,0.2472715226,0.0331232181,2012,2012281
282,5500,0.0612322378,0.2818014925,0.0606996752,2012,2012282
285,7000,0.0932392766,-0.3316318841,0.0655042518,2012,2012285
286,16725,-0.0045064847,0.2481242537,0.0736131018,2012,2012286
289,15499.61,-0.0468990601,0.0685225037,0.1041730221,2012,2012289
290,4774.16,-0.1833034015,0.3050154433,0.0863492394,2012,2012290
291,12877.54,-0.0158672175,0.2501469126,0.0675360283,2012,2012291
295,287832.32,0.0595851006,0.1126462576,0.0471319715,2012,2012295
298,3033.05,-0.0682946814,0.2377188749,0.1007645714,2012,2012298
301,3861.92,-0.0144325455,0.2418083423,0.0876124997,2012,2012301
304,3000,-0.030202079,0.2543290683,0.0753874348,2012,2012304
305,36000,-0.1647100781,0.206213579,0.0935478102,2012,2012305
306,20000,-0.2083720851,0.1511087304,0.0968471232,2012,2012306
9,201500,0.0416716248,0.0808435039,0.0369879304,2013,20139
11,515538.7,0.0786675015,0.0769327918,0.0052924476,2013,201311
15,670900,0.0751712967,0.078292627,0.0048691245,2013,201315
17,1293252.32,0.0692285371,0.068982401,0.0035945117,2013,201317
18,1412950,0.0589793586,0.0766578519,0.0131498776,2013,201318
21,1001868.08,0.0594470202,0.0755556624,0.0138194818,2013,201321
22,1177788,0.0270728759,0.0589441895,0.0327694467,2013,201322
24,995790,0.0501271321,0.0025631748,0.0217878392,2013,201324
26,775080.01,0.0683128955,0.0638725201,0.0041198026,2013,201326
27,2658005.87,0.0735249165,0.0667163045,0.0036681188,2013,201327
31,427301,0.0706604937,0.0790013918,0.0034724305,2013,201331
32,1205535,0.0532011054,0.0683509958,0.0246558853,2013,201332
34,2037713.71,0.0711359336,0.0614201736,0.0031280036,2013,201334
35,2188230.43,0.0775802323,0.0792020684,0.0041622494,2013,201335
36,2089515.05,0.0845654771,0.041833618,0.0059227563,2013,201336
38,2226382.74,0.0239860603,0.0682506922,0.0301848428,2013,201338
40,2586040.09,0.0793791448,0.0609917423,0.0040429952,2013,201340
41,2804511.18,0.0595021313,0.07393183,0.0112268948,2013,201341
43,2049880.14,0.0570897953,0.0406078637,0.0073281489,2013,201343
44,2066947.03,0.0238649292,0.0680221821,0.0498620362,2013,201344
48,141375,0.0334717945,0.0476920846,0.0465871385,2013,201348
54,575534.01,0.0530908047,0.0170118946,0.0039733618,2013,201354
55,591175,0.0492520363,0.0475696582,0.0037833217,2013,201355
56,484955,0.0419758102,0.044074971,0.0080656006,2013,201356
59,438700,0.0504795434,0.0215164487,0.0045097428,2013,201359
60,514500,0.0537472867,0.047132117,0.003243872,2013,201360
62,710401,0.0596734679,0.0453130648,0.0031219261,2013,201362
64,601979.04,0.0565630619,0.0454134032,0.003904018,2013,201364
65,610100,0.0511508875,0.0452991814,0.0035281606,2013,201365
66,1203843,0.0392136958,0.0438550856,0.0525203853,2013,201366
68,632950,0.0517872744,0.0285009469,0.0039138151,2013,201368
69,1162334.82,0.0758537152,0.0323725214,0.0142401561,2013,201369
70,1763208.73,0.0213342417,0.0473352384,0.0514915957,2013,201370
71,524740,0.0677624739,0.0476255097,0.0065010759,2013,201371
77,520551,0.0373036351,0.0603307911,0.0378221921,2013,201377
80,682588,0.0641493251,0.0609373799,0.0052802097,2013,201380
81,3300841,0.0713754088,0.0706257239,0.004383846,2013,201381
82,2162323.59,0.048018318,0.0635222815,0.021836209,2013,201382
85,295300,0.0467173844,0.0580138814,0.0280183691,2013,201385
86,1269830,0.0046857383,0.0452122217,0.0453669814,2013,201386
88,2976463.36,0.0666167053,0.0494921767,0.0041946546,2013,201388
89,3603385.65,0.0425187008,0.068944942,0.021466874,2013,201389
91,2153331.43,0.0118163111,0.0591371628,0.0462422403,2013,201391
92,3781809.17,0.0423945344,0.0671081255,0.0161528713,2013,201392
93,2956036.39,0.0110486152,0.0535529022,0.067949138,2013,201393
95,5314022.62,0.0713009875,0.0608572206,0.0044720602,2013,201395
96,1810069.37,0.058121996,0.0462723112,0.0040425174,2013,201396
97,4388052.11,0.0242135571,0.058697062,0.0556863951,2013,201397
98,4062685.31,0.0048823603,0.064918994,0.045845254,2013,201398
102,2683508.17,0.108309355,0.1097768896,0.0050571275,2013,2013102
103,2371062.67,0.1295893218,0.1435571006,0.0102056468,2013,2013103
106,584403,0.1562112909,0.180331916,0.0130519417,2013,2013106
107,606500,0.1792894271,0.1746773191,0.0151876635,2013,2013107
108,214500,0.2048470457,0.2175407817,0.028418057,2013,2013108
115,44200,0.047085274,0.1363534433,0.0507895971,2013,2013115
116,67500,-0.0370453858,0.1203592685,0.0818058815,2013,2013116
117,319201.11,-0.0568642831,0.0810565841,0.088365097,2013,2013117
119,146000,0.1003004375,0.133771482,0.04176888,2013,2013119
120,260900,0.0097522769,0.1334623212,0.0706008495,2013,2013120
121,248400,0.082608302,0.1107433506,0.0455098551,2013,2013121
123,110890.91,0.0522963192,0.11201489,0.0587477572,2013,2013123
125,118300,0.0871733803,0.162668267,0.0295054676,2013,2013125
126,116500,0.1370047165,0.1304545681,0.0239263274,2013,2013126
133,725196.02,0.12286993,0.1283510619,0.0161917138,2013,2013133
135,1189453,0.0528147353,0.1032297187,0.0613841773,2013,2013135
137,1435038.78,0.0696297009,0.0801815594,0.04218124,2013,2013137
138,1381447.35,0.1137275043,0.068624025,0.0167419346,2013,2013138
139,1393375,0.0225343092,0.0837421967,0.0543717688,2013,2013139
142,1067491.71,0.0773439607,0.0884148633,0.0262020862,2013,2013142
144,1701761.5,0.1196738831,0.0923871751,0.0075038194,2013,2013144
145,3078858,0.0991911503,0.0749514221,0.0306441932,2013,2013145
147,204150,0.0986880803,0.0760911885,0.0542443935,2013,2013147
149,450900,0.1769893541,0.1356254423,0.0629489199,2013,2013149
150,517055,0.107483389,0.1345532244,0.0349554384,2013,2013150
156,479149.45,0.0914664394,0.0459902781,0.041612385,2013,2013156
159,236600,0.0208723118,0.0607428922,0.0680057609,2013,2013159
160,724273.78,0.0802462002,0.0951462276,0.0688527014,2013,2013160
161,1042100,-0.0083876178,0.0771188656,0.0785779624,2013,2013161
165,1334543.2,0.0232399579,0.0996116331,0.056169723,2013,2013165
166,1510736,0.0917967821,0.0925964335,0.0396517174,2013,2013166
168,835689.13,0.0700871337,0.0773270757,0.0728094414,2013,2013168
171,1402385,0.1310228546,0.1109890427,0.0218376929,2013,2013171
172,1607070.63,0.0785302556,0.051392488,0.0326360936,2013,2013172
174,1594550,0.1654528771,0.0765393308,0.0113375242,2013,2013174
175,1657000,0.1108782571,0.1054302816,0.0217700172,2013,2013175
177,2734794.17,0.0799713561,0.100103579,0.0426953067,2013,2013177
178,1411060,0.0194274912,0.0789509492,0.067192842,2013,2013178
181,1358196,0.0405535833,0.0993721784,0.0560964773,2013,2013181
182,2358090,0.0836572577,0.1113109154,0.0404734208,2013,2013182
183,1883149,-0.0124588015,0.0670945162,0.0613003709,2013,2013183
184,1762608.53,-0.0195397419,0.0945027711,0.0880903717,2013,2013184
186,1987474.42,0.0793557776,0.0624604268,0.0500262639,2013,2013186
187,4730509.74,0.1417106386,0.0908850051,0.0170356398,2013,2013187
194,2491402,0.0499801538,0.0926758859,0.0452372746,2013,2013194
195,6043357.57,0.0933218339,0.0891760989,0.0171410272,2013,2013195
196,7612374.86,0.1188244369,0.0876917301,0.0056215376,2013,2013196
202,1366679.77,0.1334456945,0.0846178623,0.0159160935,2013,2013202
203,744000,0.0881444282,0.125880501,0.04422528,2013,2013203
205,1766095,0.1402333022,0.1384436614,0.015200898,2013,2013205
206,2146687.2,0.1725621801,0.1162278629,0.0114869074,2013,2013206
210,2499240.02,0.1172702376,0.1026176886,0.0307843946,2013,2013210
211,3112125,0.1511955928,0.1273722254,0.0196181828,2013,2013211
212,3151961.51,0.0716436292,0.1281630619,0.0674341523,2013,2013212
213,2552629.22,0.0741450395,0.120669237,0.0645367567,2013,2013213
216,2734288.4,0.0976749016,0.1248897818,0.0431721243,2013,2013216
217,1963719,0.0422847423,0.1287419996,0.0681468813,2013,2013217
218,2543150,0.1208034322,0.1287250511,0.0152217338,2013,2013218
221,3891901.56,0.1434072286,0.105865517,0.0360723019,2013,2013221
222,3524924.87,0.0959887978,0.1206768341,0.0546904502,2013,2013222
223,4763911.04,0.1605104816,0.1163262707,0.0184637305,2013,2013223
224,2634063,0.0615639709,0.1257104529,0.0552242736,2013,2013224
227,1014133.31,0.1515088455,0.157961243,0.0593217825,2013,2013227
229,329475,0.1448887225,0.0724869024,0.0330725689,2013,2013229
231,758000,0.0943368977,0.1138506494,0.0604230863,2013,2013231
232,493000,0.0285208266,0.128094982,0.0757339261,2013,2013232
235,366300,0.1524852154,0.1740748954,0.0462631952,2013,2013235
236,680249,0.2077836529,0.0533601142,0.0256350159,2013,2013236
237,269300,0.1091255605,0.1151532655,0.0555322687,2013,2013237
243,1670260,0.0383951463,0.1039306254,0.059772,2013,2013243
245,2669730.86,0.035219687,0.0894751511,0.0593099362,2013,2013245
247,1755480,0.049673073,0.1088470411,0.0452070187,2013,2013247
252,5040951.65,0.0833441979,0.1060289475,0.0285401408,2013,2013252
253,5346321.22,0.1193998651,0.0775813512,0.0062358507,2013,2013253
254,7409176.1,0.062233962,0.0956795694,0.0568923624,2013,2013254
256,690484,0.0875389868,0.1350612084,0.0536864013,2013,2013256
258,377100,0.1228212248,0.1411705122,0.0536348605,2013,2013258
259,1023950,0.1698715829,0.0704527836,0.0188377526,2013,2013259
261,1930867.52,0.0363662876,0.0955226429,0.055198764,2013,2013261
262,3741214.66,0.1183132981,0.1103505174,0.0425683414,2013,2013262
265,1570199.71,0.0460438399,0.1049925312,0.0446722414,2013,2013265
266,2491385.55,0.1095371042,0.1193825127,0.0327885986,2013,2013266
270,2627600,0.1195154546,0.1109531258,0.0262107013,2013,2013270
271,1556841.63,0.0600008002,0.0677253657,0.0634933845,2013,2013271
274,3263694.79,0.1055881073,0.0914444709,0.058171424,2013,2013274
276,1682100,0.1518151204,0.1077583547,0.0210201588,2013,2013276
277,2086914.71,0.1175892687,0.1025107443,0.043187159,2013,2013277
278,3066626.91,0.1673919915,0.1037498304,0.0164947431,2013,2013278
280,2352800,0.1254484665,0.0903740153,0.0305034132,2013,2013280
281,3163741.75,0.0472269318,0.107027196,0.071983358,2013,2013281
282,2165680,0.0395781976,0.1175138481,0.0498497235,2013,2013282
284,760177.85,0.0885956724,0.1246125097,0.0451183168,2013,2013284
285,913804.66,-0.0193738827,0.1349427281,0.0934274941,2013,2013285
287,2784421,0.0859312914,0.1097444022,0.0471810077,2013,2013287
290,7554450.98,0.1199169011,0.104201471,0.0150110913,2013,2013290
292,1150350,0.1345622511,0.1610239813,0.0730168282,2013,2013292
294,371200,0.1461290472,0.079424388,0.0417167431,2013,2013294
295,664800,0.1880855113,0.1791353582,0.0228574661,2013,2013295
296,1292303.01,0.0886892496,0.1031454335,0.0512485404,2013,2013296
298,986244.08,-0.0513669966,0.1157709082,0.0669510661,2013,2013298
300,2715950.33,0.0301933807,0.114776742,0.0642684412,2013,2013300
301,1692201.01,0.1103996384,0.1163311262,0.0334642978,2013,2013301
306,12500,0.1400079128,0.2387097783,0.009299957,2013,2013306
307,22200,0.1780607583,0.2391757858,0.0162426884,2013,2013307
308,37500,0.1027619599,0.1397752506,0.0468685297,2013,2013308
315,7500,0.0492037251,0.2358271372,0.0863924762,2013,2013315
321,5200,-0.0347928639,0.2430799033,0.0752527004,2013,2013321
325,5000,0.0450130281,0.2377427057,0.0484980401,2013,2013325
326,4000,-0.0330674731,0.2707275572,0.0690937642,2013,2013326
330,2700,0.1017300393,0.2309165387,0.0448994148,2013,2013330
336,2000,0.0545736633,0.2482234705,0.0652761198,2013,2013336
337,16200,0.1055373271,0.2343518552,0.0547379849,2013,2013337
338,2000,-0.0006416105,0.2279995109,0.0656977026,2013,2013338
339,14500,-0.0139394207,0.2347600868,0.0767581799,2013,2013339
340,4000,-0.0341868853,0.2227445109,0.0615657897,2013,2013340
343,4000,0.0194736884,0.2370159705,0.0665933719,2013,2013343
344,46750,-0.0326924356,-0.0040103449,0.1007887578,2013,2013344
345,42500,-0.1244455082,0.151867914,0.0758547163,2013,2013345
348,4300,0.0689611949,0.2359627219,0.040182042,2013,2013348
349,2500,0.1328946435,0.3616124705,0.0195334581,2013,2013349
352,14222.58,0.0273551054,0.2495985081,0.0566001269,2013,2013352
354,3000,0.0612879427,0.2354784705,0.0441579916,2013,2013354
355,13000,0.0992323502,0.0985369321,0.0564626976,2013,2013355
356,79500,-0.0046902046,0.2201149662,0.0814714744,2013,2013356
361,13000,-0.0101405478,0.2330691589,0.0768047302,2013,2013361
366,9500,0.043372732,0.2376459697,0.0590523752,2013,2013366
369,7500,0.1409184165,0.2414313763,0.0563164641,2013,2013369
370,5000,0.0720674664,0.2376804705,0.070339086,2013,2013370
371,6000,0.1567795124,-0.3385112534,0.0345391865,2013,2013371
373,9800,-0.012595428,0.2456050612,0.0613454975,2013,2013373
374,25500,0.0698823587,0.2351883172,0.067993097,2013,2013374
375,57500,0.1400300293,0.1475598601,0.07707745,2013,2013375
376,37750,0.0154210601,-0.0047615873,0.0848140758,2013,2013376
378,6951.23,0.1718122729,0.2477230582,0.0152504924,2013,2013378
380,64500,0.1287730058,0.1890083329,0.0427505293,2013,2013380
381,104000,0.066734323,0.1352654653,0.0713032947,2013,2013381
383,9000,-0.0368533859,-0.1883293073,0.1064548012,2013,2013383
384,4000,0.0461891838,0.2304950572,0.0725718465,2013,2013384
387,34000,0.024435885,0.1566421258,0.066589519,2013,2013387
388,6000,-0.0964437759,0.2356168039,0.0907120908,2013,2013388
390,32861.09,0.0033411393,-0.0707737434,0.0689899009,2013,2013390
391,33000,0.0931515935,0.1352427631,0.0579496573,2013,2013391
399,9000,-0.0983646041,-0.0536481961,0.0798142718,2013,2013399
400,13500,0.0470107794,0.0778464638,0.0840603274,2013,2013400
403,5000,0.1214413362,0.244169719,0.019130734,2013,2013403
409,8000,0.0387665348,0.2458997205,0.0801163589,2013,2013409
416,6500,-0.1349832507,0.2512930859,0.0950347716,2013,2013416
417,4000,-0.0115647678,0.2319338847,0.0933249521,2013,2013417
419,6000,-0.2683400982,0.238770484,0.0931097301,2013,2013419
420,3500,-0.0883751909,0.2446707673,0.0952582408,2013,2013420
9,248892.47,0.0444174139,0.0731282894,0.0601872894,2014,20149
12,594299,0.0840463178,0.0641317793,0.0057926529,2014,201412
13,914947.57,0.0696935789,0.0661195266,0.0038176748,2014,201413
15,1038019.2,0.0360478253,0.0567515704,0.0411158703,2014,201415
16,1202469,0.0732833131,0.0630864179,0.0045825848,2014,201416
18,1199418.71,0.059987398,0.0521786813,0.0204258528,2014,201418
19,1674068.26,-0.0137781681,0.0578853818,0.0581165454,2014,201419
24,1040261.36,0.0417577388,0.0498823463,0.0489212194,2014,201424
26,2836640.26,0.0786462152,0.0387422676,0.0044573659,2014,201426
27,2870611.09,0.0657246638,0.0627908662,0.0050441995,2014,201427
28,3301469,0.0079862024,0.0653602711,0.0532768715,2014,201428
31,3217813.48,0.0727949525,0.067582771,0.0042984764,2014,201431
32,6016284.97,0.0793100985,0.0587985277,0.0039566904,2014,201432
34,2977401.44,0.0744595342,0.0672190865,0.0043875462,2014,201434
35,5896088.31,0.0313772936,0.0618020472,0.0330041615,2014,201435
39,1069828.53,0.0540467359,0.0525234494,0.0188340051,2014,201439
40,3153498.63,0.0706064547,0.0542285581,0.0046017132,2014,201440
41,2840283.39,0.0287800435,0.0366890054,0.0542309874,2014,201441
45,1006283,0.058248617,0.0432241413,0.0181310781,2014,201445
47,1852115.6,0.0688686857,0.0608481324,0.0039993161,2014,201447
49,2923646.23,0.0743138676,0.066562262,0.0046084978,2014,201449
50,4919698.84,0.0801842302,0.0465290065,0.0050184422,2014,201450
52,2312211.5,0.0254019531,0.0593007171,0.0380945219,2014,201452
53,4958073.18,0.0632869092,0.0463677611,0.0209388576,2014,201453
57,1931312.34,0.0777304836,0.0356286191,0.0043565306,2014,201457
58,5400103.64,0.0687440413,0.0654376762,0.0077952266,2014,201458
62,3507715.78,0.0793530779,0.0498970522,0.004283449,2014,201462
63,5684071.86,0.0726485434,0.052131108,0.0032724692,2014,201463
64,4773812.3,0.082206467,0.0633796568,0.0043724693,2014,201464
65,4416638.03,0.0870644943,0.0572004852,0.0038444568,2014,201465
69,1744281.18,0.0592550756,0.0658186523,0.0224766857,2014,201469
70,4520582.36,0.0767949955,0.0539563435,0.0048601834,2014,201470
71,6112089.14,0.0878505405,0.0522402649,0.0044900756,2014,201471
73,5088188.32,0.0356940549,0.0560338801,0.0284207429,2014,201473
74,8023300.66,0.0672607177,0.0545087419,0.0168020854,2014,201474
76,6767839.61,0.015939535,0.0548426431,0.0725878071,2014,201476
78,5568699.28,0.0733736107,0.0552962728,0.0049054332,2014,201478
79,11419818.62,0.0422478106,0.0537713134,0.0728089097,2014,201479
82,4791243.26,0.0557099502,0.0545168488,0.0271707283,2014,201482
83,7537312.86,-0.0006290301,0.0638487869,0.0519628055,2014,201483
86,8307982.58,0.0346978548,0.0498776113,0.0213218413,2014,201486
89,6112921.02,0.0399340901,0.0438790761,0.0309076424,2014,201489
91,2449504.42,0.0472853516,0.0518121089,0.0198170999,2014,201491
92,8143359.12,0.0769158205,0.0615817698,0.004386149,2014,201492
94,8580720.53,0.070859815,0.0584217753,0.0046400635,2014,201494
96,2417245.31,0.0754739528,0.0640212396,0.00421226,2014,201496
97,7749352.38,0.0844715267,0.0605517001,0.004758989,2014,201497
98,5297462.93,0.0242799367,0.0503397836,0.0312618268,2014,201498
103,1489600.29,0.0251429366,0.0299170757,0.0374766805,2014,2014103
105,1926435.05,0.0413295819,0.0411815947,0.0426723296,2014,2014105
107,603267.26,0.0486022695,0.029970691,0.003440204,2014,2014107
108,2883195.26,0.0560437249,0.0420888829,0.003896329,2014,2014108
116,493200,0.0534324993,0.0437000813,0.0032069493,2014,2014116
118,493935.38,0.0466021515,0.0102386834,0.0037502658,2014,2014118
119,374880,0.0505412311,-0.0095493006,0.0037329167,2014,2014119
120,818004,0.0532889589,0.036604827,0.0033537355,2014,2014120
123,476899.29,0.0501761158,0.0436667798,0.0033047298,2014,2014123
124,380400,0.0553444573,0.0413053614,0.0033216782,2014,2014124
125,776138.93,0.0579973953,0.0457921133,0.0038027177,2014,2014125
126,3050390.8,0.0595789278,0.0395927143,0.0038737526,2014,2014126
128,1935120.64,0.0287252584,0.0311712837,0.0320954188,2014,2014128
131,1869500.54,0.0520155684,0.0376955675,0.0040192046,2014,2014131
132,5116076.04,0.0595586069,0.036713478,0.0035007865,2014,2014132
135,3230641.86,0.0427011207,0.0418329861,0.0084241472,2014,2014135
137,1284283,0.0528224244,0.0425107153,0.0030119459,2014,2014137
138,6294934.67,0.0582436397,0.0394349664,0.0033151506,2014,2014138
139,4142854.08,0.0395495494,0.0345162139,0.031802257,2014,2014139
140,3293420.76,0.0656076396,0.0202351146,0.0060852285,2014,2014140
141,2953099.47,0.034550151,0.0399669099,0.0318355246,2014,2014141
143,1664717.26,0.0535954629,0.044662656,0.0042287918,2014,2014143
144,5953268.3,0.0675976347,0.0346938759,0.0070060228,2014,2014144
147,1174653.62,-0.0129534597,0.0247780468,0.0651012174,2014,2014147
148,1521392.29,0.044274309,0.0323054603,0.0277437865,2014,2014148
151,3118373.8,0.0518782588,0.0383592191,0.0037347932,2014,2014151
152,3852629.24,0.0569102577,0.0441088429,0.0029643373,2014,2014152
153,9938125.12,0.0276390318,0.035788405,0.019976427,2014,2014153
155,5008025.45,-0.0232373272,0.0537538477,0.0762873117,2014,2014155
157,2905563.02,0.027602171,0.0424956431,0.0563719579,2014,2014157
158,12704120.35,0.067022453,0.059566227,0.0118932835,2014,2014158
163,867150,0.1062011289,0.0983272909,0.0055399001,2014,2014163
164,3007045.48,0.1149663947,0.0961328882,0.0051003647,2014,2014164
168,1108211,0.1492953339,0.1274757967,0.0052934383,2014,2014168
169,2048007,0.1395009656,0.1291598051,0.0081201399,2014,2014169
174,173289,0.1700689338,0.1592098925,0.009204263,2014,2014174
175,1111500,0.1859217048,0.1629680435,0.008038954,2014,2014175
176,328500,0.2129152218,0.2055159399,0.0116897707,2014,2014176
182,3000,-0.027220688,0.0923014462,0.087691226,2014,2014182
185,159120,0.0960465967,0.106001577,0.0395701952,2014,2014185
186,209152,0.0293504161,0.1109029852,0.0522447373,2014,2014186
188,387500,0.0444825421,-0.028312525,0.0603075894,2014,2014188
189,483745,-0.0077946544,0.1033585679,0.0616713879,2014,2014189
190,197000,0.1307317837,0.0122679776,0.0571564301,2014,2014190
192,226750,-0.0667708882,0.0343178016,0.0799082565,2014,2014192
193,265000,0.0269824647,0.1248296366,0.0658945296,2014,2014193
200,1475242.79,0.0919387522,0.0972895139,0.0453983996,2014,2014200
201,1037278,0.0404257548,0.063289512,0.0811282275,2014,2014201
203,857616,0.1314686276,0.0564617597,0.0196145025,2014,2014203
205,928230.83,0.0745039993,0.0861576703,0.0417685782,2014,2014205
206,1510265.05,0.1104491664,0.0896666499,0.025874341,2014,2014206
211,1451575,0.1034155498,0.0309677348,0.0290020375,2014,2014211
212,1700200,0.0321471084,0.0664638977,0.0519011505,2014,2014212
214,1790348,0.0816050117,0.0641291991,0.030094063,2014,2014214
215,1809149,0.1293352902,0.075735498,0.0358705827,2014,2014215
217,3504555,-0.0028224064,0.0477626328,0.0616031568,2014,2014217
219,1978405,0.0663956722,0.0881417595,0.0546027053,2014,2014219
220,2731351,0.1246100719,0.0769608932,0.0154895975,2014,2014220
221,2934046.92,0.0244325182,0.0515763318,0.0545496015,2014,2014221
224,3081948.43,0.083125778,0.0334219923,0.0551341537,2014,2014224
225,3442474.48,0.128850604,0.0546540653,0.0349726892,2014,2014225
226,1932550.47,0.1620660818,0.059550404,0.0104730393,2014,2014226
228,336400,0.1721067339,0.0876706085,0.0448582771,2014,2014228
229,446889,0.1064359138,0.1141933439,0.0750236578,2014,2014229
232,734788.15,-0.0329602834,0.09146545,0.0909977123,2014,2014232
235,1133243,0.0428342984,0.0550426885,0.0531241709,2014,2014235
236,1702245.29,-0.0182809771,0.0617836603,0.0697098724,2014,2014236
238,2865059.57,0.0534109687,0.0490692046,0.077197918,2014,2014238
239,4279293.25,0.1089593792,0.0652603343,0.033221928,2014,2014239
