leaf,Amount_Borrowed,Predict_Return,Actual_Return,Predict_Sd,Year,Node_ID
242,750170,0.0861380327,0.0817630549,0.0426954806,2014,2014242
243,751600,-0.0026158546,0.0061846496,0.0964574046,2014,2014243
249,886140,0.1459513646,-0.0141097887,0.0383417064,2014,2014249
250,1445952.5,0.0987435545,0.089084335,0.0450123578,2014,2014250
251,2756615.5,0.0659420698,0.0690485558,0.0440782849,2014,2014251
252,2400744.08,0.0370814684,0.0624367617,0.0873933696,2014,2014252
253,5600307.48,0.136740942,0.0615715809,0.0415059385,2014,2014253
256,2226757,-0.0156426253,0.0677709984,0.0609602282,2014,2014256
257,3809288,0.054811291,0.0491909649,0.0607221027,2014,2014257
260,3884831,0.0976943427,0.0735425634,0.0551341783,2014,2014260
262,3194973,-0.0092115062,0.0858778568,0.0768523031,2014,2014262
263,8460792.39,0.056504662,0.0819098356,0.0492302594,2014,2014263
265,5323487.39,0.1339558682,0.0560495254,0.0378916594,2014,2014265
267,4887204,0.0651540863,0.0709598974,0.0380924631,2014,2014267
268,4845359.25,0.1046148615,0.0673280525,0.0284430276,2014,2014268
277,1807060,0.1213605682,0.0639209946,0.0120258238,2014,2014277
280,4481083.3,0.0055135071,0.0671559891,0.0586566502,2014,2014280
281,813634.01,0.0745588745,0.0711448022,0.0554147124,2014,2014281
284,186445.72,0.0326008881,0.0885463428,0.0599415787,2014,2014284
287,4121572.17,0.0736452206,0.0469348644,0.0341186505,2014,2014287
289,1762189,0.1411568309,0.0650751987,0.0346360078,2014,2014289
291,1622110.45,0.0879818302,0.0785461297,0.0586910354,2014,2014291
292,1330839,0.1217203108,0.0646989308,0.0347491549,2014,2014292
293,3046748.53,0.0434855257,0.0788094671,0.0632778789,2014,2014293
295,1260313,0.0772750467,0.0837339068,0.0595872514,2014,2014295
296,3522021.02,0.0169695906,0.0964114117,0.0786722427,2014,2014296
297,3645720.08,0.0110648817,0.0566691653,0.0703616486,2014,2014297
301,2892640,0.0857412875,0.0726441099,0.0430913687,2014,2014301
302,4060516.65,0.1203086761,0.0892771341,0.0309921917,2014,2014302
303,2954167.53,0.1398038791,0.0966600302,0.0107267673,2014,2014303
304,5640193.31,0.060448576,0.0622130398,0.0475695734,2014,2014304
310,1225666.67,0.1527035316,0.0971061468,0.0089089066,2014,2014310
311,3577098.89,0.1148917397,0.0615777221,0.0422124364,2014,2014311
312,2850384,0.0867549779,0.0533010457,0.0462728038,2014,2014312
313,4354461,0.1501604855,0.0674451268,0.0107773642,2014,2014313
314,5199079,0.0774490749,0.0730132233,0.0578299436,2014,2014314
318,4860491.56,0.0240947516,0.0723114322,0.0419265057,2014,2014318
319,6933325.11,0.0932460233,0.0624309925,0.0548145213,2014,2014319
321,7754101.7,0.0749632635,0.0709444997,0.052805478,2014,2014321
323,8197440.47,0.1386616652,0.0913107425,0.0207567382,2014,2014323
324,9464600.66,0.1014908728,0.0654420558,0.0348707628,2014,2014324
325,3161505,0.0125829477,0.0418978319,0.0757820742,2014,2014325
331,2964703,0.1048940487,0.095768936,0.0446060979,2014,2014331
332,3721050.82,0.0415967526,0.0893274581,0.0419155071,2014,2014332
333,7016938.67,0.1064545186,0.0695815993,0.0250736077,2014,2014333
334,3241303,0.0420189073,0.0897275627,0.0746824979,2014,2014334
340,7751680.76,0.0631776271,0.0815814546,0.0500326278,2014,2014340
341,9075184.68,0.1093729076,0.08629743,0.0185656301,2014,2014341
342,7830603.51,0.0217754373,0.058672838,0.0559169655,2014,2014342
343,15812667.93,0.1106395957,0.0690203606,0.0067921474,2014,2014343
345,9261978.92,0.0987332982,0.0743646107,0.0070076896,2014,2014345
346,11358438.62,0.1217147317,0.0752115036,0.0050096777,2014,2014346
351,997583,0.1269631973,0.1026325352,0.0321446351,2014,2014351
352,2437618.63,0.1584861582,0.0776493194,0.0424435382,2014,2014352
357,3123019,0.1499500905,0.1052622002,0.0308067851,2014,2014357
358,2724725,0.0806753068,0.0892230149,0.0469291368,2014,2014358
359,3340075,0.0506446621,0.0945432261,0.0475215876,2014,2014359
361,5873447.03,0.102176443,0.0895310742,0.0499224771,2014,2014361
363,3401877.81,0.1707501202,0.0792217312,0.007644138,2014,2014363
364,4130031.28,0.1401378091,0.0909212323,0.0232768907,2014,2014364
365,9001256.99,0.0799767509,0.084500178,0.0641834985,2014,2014365
366,8154950.5,0.0667856874,0.0708815172,0.0731987397,2014,2014366
368,5089455.01,0.1060552878,0.104677462,0.0481928969,2014,2014368
371,4581603.96,0.1400946641,0.0907667529,0.0378753817,2014,2014371
373,4563872,0.1757722724,0.0775766109,0.023574524,2014,2014373
374,6116141.95,0.1525477165,0.0706214484,0.0119950049,2014,2014374
375,7484748,0.1181710402,0.0947121109,0.0519789723,2014,2014375
377,4849920.43,0.1127482672,0.080353931,0.0388335338,2014,2014377
378,7125788.6,0.0250465622,0.0828093828,0.0635566917,2014,2014378
382,342400,0.0949146559,-0.0093610436,0.0461341262,2014,2014382
383,353327,0.0409908801,0.066552846,0.0791303818,2014,2014383
387,4431522.33,0.1097733102,0.0786952999,0.0270545849,2014,2014387
389,4426119.48,0.1112144335,0.0855347939,0.0118545749,2014,2014389
390,2352567,0.1285997965,0.0619493805,0.005280117,2014,2014390
392,12804389.98,0.0269187088,0.0727809255,0.0561552375,2014,2014392
393,27268331.41,0.0881371054,0.0739204362,0.0415192545,2014,2014393
400,3578106.37,0.1556589363,0.0787282654,0.0194151873,2014,2014400
401,1710293,0.1337599636,0.1089064676,0.0385106333,2014,2014401
402,3250415,0.1052919158,0.0999132582,0.0478051886,2014,2014402
403,3566647.13,0.1650244267,0.0917802531,0.0236472708,2014,2014403
405,1957329,0.0617252416,0.1009438004,0.0727362442,2014,2014405
406,2149879,0.1148856586,0.1195368709,0.0455968433,2014,2014406
408,2968675,0.1468258431,0.0799460317,0.028341168,2014,2014408
412,1519184,0.1312716415,0.1193235328,0.0324131474,2014,2014412
416,5120065.76,0.0571376784,0.1043981795,0.0647894983,2014,2014416
419,1921251,0.1479236052,0.0696062011,0.0150083371,2014,2014419
420,2961314,0.1195850018,0.0962315758,0.0328247533,2014,2014420
422,2974577.4,0.1058824486,0.0782649049,0.0567440702,2014,2014422
423,3459267,0.0657611026,0.1041927852,0.0636856041,2014,2014423
424,6720972,0.0422239792,0.0687880975,0.0649257393,2014,2014424
425,3544736,0.1255309121,0.1112434763,0.0285858377,2014,2014425
426,3146014,0.0497799038,0.1131508579,0.08972279,2014,2014426
427,4843078,0.1337700486,0.0894668688,0.037999485,2014,2014427
430,3230594.99,0.1504109564,0.1209820896,0.0249425968,2014,2014430
431,3626970.56,0.0863627779,0.1052845462,0.057960049,2014,2014431
435,1950250,0.1027426303,0.076701411,0.0434668489,2014,2014435
436,5107689.67,0.1587335206,0.0966465295,0.0345605828,2014,2014436
438,4315063,0.1770609841,0.1065297443,0.0084527464,2014,2014438
439,3052141,0.1525841609,0.0997689515,0.0331741054,2014,2014439
440,4168459.39,0.103766521,0.1203519511,0.0615263652,2014,2014440
443,4350501,0.1038613139,0.0535561656,0.0517420403,2014,2014443
445,9935841.49,0.07084892,0.0647542981,0.0658277688,2014,2014445
446,4633726,0.0072734612,0.0877175112,0.0659894857,2014,2014446
450,1594650,0.1477035709,0.0907445667,0.0484918111,2014,2014450
451,4032655,0.0731493906,0.0893193911,0.0588846298,2014,2014451
452,3543310,0.0480366021,0.0234864696,0.0811195231,2014,2014452
453,4317786,0.1581816907,0.0599941597,0.024147795,2014,2014453
456,3555554,0.0417750321,0.092300893,0.0610447788,2014,2014456
457,7459473.65,0.1141313269,0.095682299,0.0280600535,2014,2014457
458,6017929.16,-0.0346955448,0.0686262346,0.0715755794,2014,2014458
464,368740,0.0692185268,0.085986269,0.0470328359,2014,2014464
466,367205,0.1554056942,0.1350698383,0.0449652054,2014,2014466
467,720450,0.1016055435,0.1299197889,0.0583024398,2014,2014467
469,708289,0.114006011,0.1216465468,0.0460606187,2014,2014469
472,755036,0.2042337405,0.1506249583,0.018690862,2014,2014472
473,798978,0.1571610645,0.1118304319,0.0342756856,2014,2014473
474,1537002,0.1322333787,0.113249428,0.0459652157,2014,2014474
475,492564,0.059900836,0.1463296916,0.0798910664,2014,2014475
480,559052,0.1343415714,0.1341183389,0.0573304431,2014,2014480
482,1071151,0.2166646356,0.1337187655,0.0287081568,2014,2014482
483,974600,0.1799236988,0.1615904628,0.0495684724,2014,2014483
485,1256753,0.170561096,0.1449508544,0.0529655684,2014,2014485
486,567308,0.0883064054,0.0567506617,0.0695229059,2014,2014486
487,1004061,0.1114361043,0.1537886304,0.0622780412,2014,2014487
488,491650,0.2039824434,0.1745009154,0.0258319266,2014,2014488
493,810236,0.1206657661,0.0555820409,0.0550768372,2014,2014493
494,888660,0.0390260467,0.1020031083,0.0752372994,2014,2014494
495,1731391,0.1520925701,0.0874591362,0.050334962,2014,2014495
497,1727750,0.0566494618,0.0827019962,0.0751120303,2014,2014497
498,1113301,-0.0242150861,0.0821232777,0.0841075138,2014,2014498
499,1859788,0.1554633623,0.1297831021,0.0605219757,2014,2014499
504,23000,0.1795645254,0.2241570869,0.0150369047,2014,2014504
518,13000,-0.0522256488,0.2317619958,0.0775965039,2014,2014518
519,13871.61,0.0426683311,0.2305266937,0.0607568421,2014,2014519
522,3750,0.021657569,0.2218855109,0.06684538,2014,2014522
524,17000,0.0506680538,-0.1709791544,0.0599465638,2014,2014524
525,58750,0.1012467777,0.1462326708,0.0537042144,2014,2014525
529,4000,0.0350853738,-0.6376419382,0.0824996448,2014,2014529
530,14000,-0.0364969118,0.2329994158,0.0865165719,2014,2014530
532,8500,0.1010011734,-0.1931923385,0.0649532076,2014,2014532
534,4000,0.0704597844,0.2309305618,0.0671443399,2014,2014534
535,29500,0.0048041475,0.1073135645,0.0709665754,2014,2014535
536,31100,-0.0420702739,0.1713917189,0.0925827365,2014,2014536
538,26000,0.0176981353,0.0790208042,0.0454194146,2014,2014538
540,13000,0.1198439816,-0.050534155,0.0239455623,2014,2014540
542,6000,0.0117869493,0.2455094418,0.078684219,2014,2014542
544,21500,0.120246059,0.0412566031,0.0427024814,2014,2014544
545,45000,0.0331397263,0.1740201576,0.0650113698,2014,2014545
547,28000,0.1292831877,0.233138383,0.0514611802,2014,2014547
548,95000,0.0515242697,0.122005643,0.0668531774,2014,2014548
549,30200,-0.0319812862,0.1150590608,0.0663852319,2014,2014549
555,37000,0.0612532359,0.231716552,0.0736076617,2014,2014555
556,12600,0.1228557032,-0.3820373746,0.0531537777,2014,2014556
557,28850,-0.0375042163,0.2259432965,0.0802371474,2014,2014557
558,15200,0.1172466922,0.222914589,0.03335927,2014,2014558
561,17000,0.1473414966,-0.1677547317,0.0322330761,2014,2014561
563,41000,0.1021379583,0.1350555206,0.0504113856,2014,2014563
564,63000,0.0197788233,0.1720472896,0.0842542669,2014,2014564
566,94700,0.1209381897,0.1296001126,0.0487400656,2014,2014566
567,57700,0.1708098396,0.1733845141,0.0224323742,2014,2014567
569,28250,-0.0271509867,0.2267070759,0.0768025378,2014,2014569
570,36500,0.0720623114,0.1343729235,0.0513213072,2014,2014570
573,4000,-0.0997359386,0.233188066,0.0848815306,2014,2014573
577,4000,0.0340386047,0.2253362472,0.0649965905,2014,2014577
578,4000,-0.0875264236,0.226718066,0.0864368305,2014,2014578
584,15200,0.0893306504,-0.2615365404,0.0678335769,2014,2014584
585,15000,0.0060787646,-0.0163769572,0.065035172,2014,2014585
587,11500,0.0561314389,-0.2489399085,0.0350824448,2014,2014587
589,16500,-0.0967998907,0.2246397116,0.088896345,2014,2014589
590,10000,0.0012838768,0.0502058384,0.0623988867,2014,2014590
592,13000,0.0394823816,0.2312850051,0.0672398285,2014,2014592
593,13000,0.1140331775,0.2379575398,0.0406616693,2014,2014593
595,24400,0.1413283632,0.0706902691,0.0450564287,2014,2014595
596,26500,0.0678154352,0.2288904149,0.0679956324,2014,2014596
597,9000,-0.023454225,-0.0599726425,0.0762872574,2014,2014597
600,13000,-0.1489886562,0.0815084973,0.0853230692,2014,2014600
601,12000,-0.0230220708,0.2361270851,0.0646417511,2014,2014601
604,45500,0.0794081463,0.0056845361,0.0459310628,2014,2014604
606,33500,-0.1429861106,0.2285652091,0.0971824561,2014,2014606
608,89000,0.0682440973,0.1252868176,0.0696704361,2014,2014608
611,47100,-0.0410885069,0.1616356614,0.0774669156,2014,2014611
612,4000,-0.1741814476,0.231876394,0.090327561,2014,2014612
614,11500,-0.0524483328,-0.0353820878,0.0813363551,2014,2014614
615,39600,0.0573360418,0.040376959,0.0905491437,2014,2014615
619,8000,-0.0529531481,0.229216816,0.1180983643,2014,2014619
620,6150,0.0784273971,-0.1754531759,0.0600856359,2014,2014620
621,5500,-0.0813245131,-0.1053148901,0.0874479759,2014,2014621
625,7000,-0.1450009525,-0.1853986276,0.0783447428,2014,2014625
626,8000,0.0178316307,0.2300620033,0.0790745811,2014,2014626
628,26000,-0.2346256327,0.1321637312,0.0880837008,2014,2014628
6,600729,0.0770023614,0.0420413851,0.0050577653,2015,20156
7,678670.86,0.0710403254,0.0577622762,0.0038186559,2015,20157
13,488715.61,0.0526882481,0.0622973109,0.0252579658,2015,201513
14,1233592.83,0.080802236,0.0571714806,0.0049387059,2015,201514
18,563989,0.0615687503,0.0631193946,0.0288647596,2015,201518
19,624120,0.0250681971,0.002748044,0.0695016474,2015,201519
21,606352.01,0.0548152711,0.0399368979,0.044058235,2015,201521
22,1370870.79,0.0746686644,0.0537623721,0.0033944391,2015,201522
23,581670,0.0295759723,0.0641845204,0.0379543734,2015,201523
26,369945,0.051931325,0.0595429686,0.0469255728,2015,201526
27,664455.9,0.073270317,0.03254519,0.0047203991,2015,201527
29,1963712,-0.0079389552,0.0053634476,0.0754144825,2015,201529
30,2292759.69,0.0431248666,0.0554875541,0.0368265894,2015,201530
31,3114314.08,0.0725780986,0.0567535324,0.0078971858,2015,201531
33,913880.19,-0.0055341381,0.0397496553,0.0717858364,2015,201533
34,2124319.73,0.0530658759,0.0515625601,0.0309528964,2015,201534
43,1316224.81,0.0401513536,0.0250669538,0.0266039403,2015,201543
44,1658922,0.0690086314,0.0447156342,0.0109639431,2015,201544
50,1080236,0.075772041,0.0638889523,0.0049079971,2015,201550
51,1478395,0.0683679886,0.0512454893,0.0030696916,2015,201551
52,3451543.91,0.0501675304,0.0440317591,0.0295684638,2015,201552
54,2120898,0.0720409813,0.0551246941,0.0033547989,2015,201554
56,2941452.99,0.0802600876,0.034323006,0.0043701164,2015,201556
57,2871483.02,0.0746482769,0.0550337454,0.0030044379,2015,201557
58,2225951.02,0.0444481038,0.0488041529,0.020413296,2015,201558
62,4784058.18,0.0782989402,0.0550795235,0.0030874218,2015,201562
63,3860603.55,0.0740731564,0.0492810205,0.0033097293,2015,201563
65,2762232.38,0.07902539,0.0557706484,0.0030412437,2015,201565
66,4602675,0.083395249,0.0476888278,0.0035411393,2015,201566
68,1851377.76,0.0492099137,0.0445546444,0.0364830485,2015,201568
70,2641365.53,0.0753420701,0.0547546536,0.0026723313,2015,201570
71,2371161.88,0.0809562807,0.0541619824,0.0027989605,2015,201571
78,1642359.64,0.0822863339,0.0586434589,0.0035988552,2015,201578
79,1361640.9,0.0748232784,0.0622865746,0.0030181178,2015,201579
80,2664962.01,0.0587827537,0.0584787253,0.0384662448,2015,201580
82,2061739.19,0.0481565868,0.0515503269,0.0473785873,2015,201582
83,2012480.54,0.0694881224,0.0634333359,0.0043528761,2015,201583
85,4393536.24,0.0832346619,0.0392478828,0.0029666745,2015,201585
86,7481156.69,0.0756868761,0.0481700923,0.0029406901,2015,201586
88,3967242.41,0.0339276858,0.0518830558,0.0398842719,2015,201588
90,2983918,0.0774235053,0.0511045524,0.0027547032,2015,201590
91,3065179.74,0.0601249967,0.0592003892,0.0155447162,2015,201591
93,4074054.32,0.0241602523,0.0515409731,0.0426975993,2015,201593
95,4123055.75,0.0412009583,0.0543576754,0.0485433167,2015,201595
97,3478694.02,0.0700113411,0.0563468319,0.0126752856,2015,201597
98,3979989.51,0.0815415577,0.0481298403,0.003290068,2015,201598
102,1720548.54,0.0725480593,0.0402348108,0.0117704903,2015,2015102
103,2228663.57,0.0455526321,0.0544417239,0.0331882578,2015,2015103
105,2469408,0.0642659331,0.0389122916,0.0220206999,2015,2015105
107,5251804.01,0.0740792296,0.0483988371,0.0031590845,2015,2015107
109,3483131.01,0.0813993381,0.055626528,0.0032525661,2015,2015109
110,3647659.57,0.0761631171,0.0445147533,0.0025805326,2015,2015110
112,1310132.53,0.0883581113,0.0513220996,0.006226256,2015,2015112
114,4577036.44,0.0755627824,0.049681674,0.0033723798,2015,2015114
115,3099038.32,0.0805001008,0.0326728205,0.002863729,2015,2015115
118,5990863.01,0.0524174831,0.0460661783,0.0372491254,2015,2015118
119,5082312.03,0.0195163996,0.0396204265,0.0697912333,2015,2015119
122,1614273,0.0688504258,0.0533096989,0.0211062393,2015,2015122
123,7229239.01,0.0799067594,0.0394333526,0.003251212,2015,2015123
125,3298853.9,0.0219246059,0.0471928022,0.0412833942,2015,2015125
126,3726018.94,0.0676137826,0.0351851809,0.0080514062,2015,2015126
130,2443505.2,0.0137791051,0.0406259617,0.0361463165,2015,2015130
131,2207666,0.0628988744,0.0539041238,0.007420191,2015,2015131
134,4722301,0.0753094793,0.0510124963,0.0024726158,2015,2015134
136,5325057.73,0.0182763467,0.0536528582,0.039569387,2015,2015136
137,2302855,0.0669975948,0.0558112511,0.007948785,2015,2015137
140,3071351.57,0.0744280659,0.0475515097,0.0030591191,2015,2015140
141,2879590.61,0.0807471978,0.0616281765,0.0036510731,2015,2015141
144,2229376,0.0676301539,0.0631030223,0.0297810454,2015,2015144
145,3641314.73,0.0283417768,0.0567094755,0.0379310182,2015,2015145
148,1702263,0.0520244565,0.0624880747,0.0097416283,2015,2015148
150,5129282,0.0675718017,0.056341092,0.0072147447,2015,2015150
153,2528160,0.0802808032,0.057157008,0.0028267711,2015,2015153
155,2068580,0.0746806362,0.0613721831,0.0023253812,2015,2015155
156,3652826,0.0776676414,0.0596978925,0.0026445145,2015,2015156
157,5234652.35,0.082863559,0.0429731974,0.002278803,2015,2015157
158,2930026.42,0.0520135331,0.0634740432,0.0106546812,2015,2015158
159,2555250,0.0168449158,0.0596772485,0.0440482752,2015,2015159
161,3961459.14,0.0073363993,0.0435750423,0.0563573609,2015,2015161
163,2500624.81,0.0421973084,0.0414600178,0.0450377669,2015,2015163
165,2800267.45,0.0810135896,0.0536632631,0.0028665978,2015,2015165
166,5029152.57,0.0689556511,0.053828127,0.0184323026,2015,2015166
168,2920605,0.0608396794,0.0622730123,0.0125633094,2015,2015168
169,1893102,0.0097177179,0.0582911192,0.0440746112,2015,2015169
173,2284080.7,0.0249949026,0.0262873119,0.0550371664,2015,2015173
178,514738,0.0472215327,0.0127344609,0.0035351246,2015,2015178
179,569930,0.0531884857,0.0272783081,0.0039624335,2015,2015179
180,2134512.89,0.0416794628,0.0366297701,0.0033266141,2015,2015180
181,2362439.94,0.0559847844,0.0334822494,0.0032318507,2015,2015181
182,1928076,0.0354288351,0.0251581627,0.0372149536,2015,2015182
190,409718,0.0479012842,0.0276261368,0.004011165,2015,2015190
192,238563.37,0.0500402422,0.0410050302,0.0033567283,2015,2015192
193,333100,0.0531390861,0.0410147206,0.0033940637,2015,2015193
194,787902,0.0473849464,0.0394247685,0.0027514841,2015,2015194
195,448499,0.052628491,0.0301325147,0.003221149,2015,2015195
197,164264,0.050781979,0.0402345336,0.0033524561,2015,2015197
198,491382.09,0.0552919375,0.0427535772,0.0034373727,2015,2015198
201,2535615.73,0.0159357226,0.0338339139,0.0398708956,2015,2015201
202,1174630,0.0535508292,0.0316292046,0.0028499386,2015,2015202
206,972770.7,0.040300058,0.0417562791,0.0143289132,2015,2015206
207,1266616,0.0509895924,0.0416490471,0.0030076276,2015,2015207
208,1377540.01,0.0203805894,0.0296959878,0.0318976601,2015,2015208
210,1295354.5,0.0583409804,0.0291630029,0.0042893673,2015,2015210
214,2249648.27,0.0522532598,0.0401088079,0.0027902657,2015,2015214
215,2473737.78,0.0489920647,0.040659414,0.0029368991,2015,2015215
217,3666381.92,0.0559749406,0.0330687558,0.0030332864,2015,2015217
218,5249344.13,0.0503561758,0.0421485067,0.0016017405,2015,2015218
220,2659294.99,0.0398058104,0.0354157621,0.0293490294,2015,2015220
221,3077011.44,0.0518615932,0.0261507551,0.0030101501,2015,2015221
225,598676,0.057373847,0.0435447122,0.0031954479,2015,2015225
226,2115487.89,0.051482185,0.0375635941,0.0029474204,2015,2015226
227,2494763.14,0.0634977742,0.0376555098,0.0073228899,2015,2015227
228,3822479.2,0.0465010084,0.0436388187,0.0110989,2015,2015228
230,2447678.91,0.0625017481,0.0441117621,0.0047450736,2015,2015230
231,3434485.34,0.0556789752,0.029129706,0.0038511135,2015,2015231
234,790052,-0.0115896471,0.0282211949,0.0743521299,2015,2015234
235,1391904.15,0.0355168893,0.0365912864,0.0403592553,2015,2015235
238,1115128,0.0315128154,0.0355033082,0.0189195473,2015,2015238
240,4361665.14,0.0414197093,0.0359180597,0.0116930321,2015,2015240
242,2532771,0.0646431185,0.0180543522,0.0072146793,2015,2015242
245,2070423.43,0.0470022854,0.0270026094,0.0025134798,2015,2015245
246,4549720.45,0.0507059547,0.0371226979,0.0024023924,2015,2015246
247,3047406,0.0527996844,0.0187267021,0.0026252153,2015,2015247
249,2610095,0.0096760896,0.0317520701,0.0367304758,2015,2015249
250,3746810.71,0.0497860407,0.0355684501,0.0028875837,2015,2015250
255,178500,0.108140266,0.0882243653,0.0044409998,2015,2015255
256,225100,0.1369714914,0.1204130925,0.0080093716,2015,2015256
257,50250,0.1836324283,0.1697831987,0.0086663926,2015,2015257
262,7000,-0.023682876,0.1232753992,0.0864929791,2015,2015262
265,181351.11,0.1001683638,0.0596678735,0.0409418692,2015,2015265
266,194100,0.040150295,0.0538216326,0.0500311395,2015,2015266
268,326500,0.0503153838,0.0467356816,0.0529169471,2015,2015268
269,522101,-0.0031970998,0.1285765463,0.063451533,2015,2015269
270,212300,0.1387732793,-0.0826611567,0.0614163584,2015,2015270
272,255301,-0.06173002,0.111927419,0.0777657477,2015,2015272
273,241300,0.0496726898,0.0535036066,0.0626082628,2015,2015273
281,430893,0.1377048076,0.112730998,0.0096196478,2015,2015281
283,643876,0.079578654,0.078498837,0.027596614,2015,2015283
285,975380,0.1355191785,0.090691545,0.0097896783,2015,2015285
286,1017656,0.1115664211,0.0738250825,0.008877364,2015,2015286
288,1522343,0.0602199746,0.0515086607,0.0644488093,2015,2015288
289,817784,0.1129495071,0.0778587575,0.0180700911,2015,2015289
292,2085102.94,0.1201704734,0.0338262648,0.0391349367,2015,2015292
294,969463,-0.0022325609,0.0520586952,0.073475887,2015,2015294
296,2583777.65,0.0878197202,0.0699478381,0.0399697767,2015,2015296
297,1864057,0.0298349779,0.0550148813,0.0570866428,2015,2015297
301,2274676.06,0.0477612243,0.0701045282,0.0673265888,2015,2015301
303,1847551,0.0753156034,0.0717003869,0.0565901453,2015,2015303
304,3078496.24,0.1175456355,0.0715671853,0.0292794228,2015,2015304
306,3036563.6,0.13443124,0.0512079783,0.0192119942,2015,2015306
307,2839500,0.1083346041,0.0726438457,0.0412442918,2015,2015307
309,2034512,0.0141480315,0.0766515316,0.0789781637,2015,2015309
