leaf,Amount_Borrowed,Predict_Return,Actual_Return,Predict_Sd,Year,Node_ID
310,2049336,0.1097139718,0.0521563719,0.0426549451,2015,2015310
312,1464603,0.0047485435,0.0553464236,0.0771292853,2015,2015312
313,4284990,0.0754332529,0.0460444353,0.039502515,2015,2015313
317,2513632.73,0.0420356932,0.0720075026,0.0602122007,2015,2015317
321,756057,0.121870954,0.0968193372,0.032347991,2015,2015321
322,758649,0.1513324374,0.0751458399,0.0090397671,2015,2015322
323,1653851,0.0959093069,0.0621906606,0.0383710824,2015,2015323
325,2577506.33,0.107008295,0.0863111138,0.0439906996,2015,2015325
326,2109563,0.0517992187,0.0818320704,0.0588908511,2015,2015326
329,1844899.13,0.0838601047,0.0507933656,0.0490866694,2015,2015329
331,1702025.08,0.1142927958,0.0743513074,0.0124092001,2015,2015331
332,3002559.7,0.1367706231,0.059096913,0.0087336973,2015,2015332
333,4076357.51,0.1423811566,0.0733585203,0.0083271453,2015,2015333
334,2756546.74,0.0585236064,0.0939704593,0.0571940804,2015,2015334
337,535774,0.0731382553,0.042586838,0.0754087972,2015,2015337
338,453750,0.137878332,0.1314280206,0.0659165641,2015,2015338
340,149600,0.2029839939,0.121758161,0.0364513315,2015,2015340
341,819259,0.1203585092,0.0733460322,0.0625015583,2015,2015341
344,954050,-0.0306175896,0.0700270268,0.0680241857,2015,2015344
347,1307974,0.0495845551,0.0572746572,0.0654505567,2015,2015347
348,1735785,-0.0358700025,0.0695826747,0.0598679915,2015,2015348
350,1690126,0.1084806412,0.0372561473,0.035754638,2015,2015350
351,4433380.07,0.051089224,0.0325027937,0.0399086467,2015,2015351
354,906640,-0.0174398812,0.0460469074,0.0806172875,2015,2015354
355,810250,0.072970403,0.0852889683,0.0576300446,2015,2015355
358,831196,0.1467070914,0.0468377348,0.0099983867,2015,2015358
359,1431602,0.1010602549,0.0105883648,0.0331719042,2015,2015359
365,1272010,0.0647291613,0.020051521,0.0492555606,2015,2015365
366,1766351.58,0.1241769032,0.0254619061,0.0276039706,2015,2015366
370,4798843,0.1117923636,0.0620328991,0.0628171932,2015,2015370
371,1916330,0.0339992978,0.0302655402,0.0425447014,2015,2015371
373,3137067.32,-0.0223499745,0.0503353461,0.0853909286,2015,2015373
374,2540350,0.0713708551,0.0646063433,0.07121661,2015,2015374
375,3739676,-0.0209052029,0.0551366143,0.084552764,2015,2015375
377,4340389.89,0.049366575,0.0649195009,0.0593416863,2015,2015377
380,2391095.19,0.0570513852,0.0736460331,0.0462913361,2015,2015380
381,4041800,0.1149174913,0.0592220662,0.0395983028,2015,2015381
382,3793700,0.1380800029,0.0444860185,0.0146677093,2015,2015382
383,4943475,0.1142588657,0.0675675935,0.0360970648,2015,2015383
386,4212715,0.1553109231,0.0333159476,0.023643711,2015,2015386
387,6956021,0.1074904487,0.0471384729,0.0290657966,2015,2015387
388,5445795.99,0.0634313383,0.0641016816,0.0541558936,2015,2015388
391,311252.75,0.0377279988,0.0695391952,0.0733426665,2015,2015391
396,1360116,0.0287131567,0.0579978433,0.0613395453,2015,2015396
397,2155826.34,0.0841317503,0.0548381847,0.0336567035,2015,2015397
398,1926246,0.1055586789,0.0486815575,0.0169343217,2015,2015398
404,1163753,0.1082307174,0.0861115498,0.0043920012,2015,2015404
405,2428460.79,0.1151309907,0.0756115905,0.003440803,2015,2015405
407,2168319.86,0.1136227647,0.0571669168,0.0057040233,2015,2015407
409,2013378,0.0899050479,0.0743228189,0.019635392,2015,2015409
411,1899864.13,0.1011122817,0.0819890541,0.0042623535,2015,2015411
412,1460164,0.1126356482,0.0881581967,0.003301485,2015,2015412
414,1617230.83,0.1126873688,0.0556652111,0.0047774971,2015,2015414
415,1175263.38,0.1209055209,0.0874649813,0.0039249401,2015,2015415
416,1864270,0.091041969,0.0860329253,0.0218547912,2015,2015416
419,2284463.94,0.0928799837,0.0696888244,0.0158184743,2015,2015419
420,2251500,0.0611790091,0.070133012,0.0329109004,2015,2015420
423,2629701.79,0.1176872825,0.0600193918,0.0041062315,2015,2015423
424,1408514,0.1098862748,0.0493462048,0.0025840034,2015,2015424
425,2014393.85,0.0849585745,0.0840519015,0.0223558352,2015,2015425
430,4053068.96,0.0432368549,0.0606093346,0.0416838343,2015,2015430
431,2860842.4,0.1012799902,0.0554938346,0.0154948451,2015,2015431
432,2987474,0.0146167847,0.0599191492,0.0597535493,2015,2015432
438,6075504.65,0.0722776172,0.0417832469,0.0384102454,2015,2015438
440,6496276,0.0871486046,0.0567453832,0.0317084834,2015,2015440
444,3346635,0.1162502143,0.0693600286,0.0043109797,2015,2015444
445,2771482,0.112925831,0.0432422842,0.0034323913,2015,2015445
446,5036357,0.1084347144,0.0667559683,0.003069254,2015,2015446
447,5469136.02,0.098754069,0.052996844,0.0074986928,2015,2015447
448,5203697.16,0.0364945971,0.0472249717,0.0416240569,2015,2015448
450,2794636,0.1069533045,0.0522676993,0.0030416171,2015,2015450
451,5245090.9,0.1130389085,0.0593829458,0.0036101986,2015,2015451
452,3998949.52,0.0468001437,0.0445414901,0.0469545709,2015,2015452
454,5975018.11,0.0303552316,0.0550027792,0.0423602148,2015,2015454
455,4896581.56,0.086541328,0.0705917885,0.0253667023,2015,2015455
462,2358244.65,0.1039303389,0.060865338,0.0056574668,2015,2015462
463,2888269,0.1149941152,0.059857188,0.0034246941,2015,2015463
466,4117162.76,0.0811688323,0.051715863,0.0347484219,2015,2015466
468,5542212.55,0.1113618417,0.0811061616,0.0035750487,2015,2015468
469,3975150.78,0.1009066488,0.0673057901,0.0103081505,2015,2015469
470,3871232.22,0.0697905252,0.0833911788,0.0416159715,2015,2015470
473,3098275,0.1074840894,0.0742579731,0.0028982261,2015,2015473
475,3871290,0.115660009,0.0495091813,0.0029006151,2015,2015475
476,3456949,0.1122824766,0.0592435386,0.0028379485,2015,2015476
477,3314110.76,0.0998258284,0.0705744117,0.0104823516,2015,2015477
479,4038750.22,0.0715415528,0.0585475139,0.0411428454,2015,2015479
480,4320779.83,0.1001698315,0.080681952,0.0182438175,2015,2015480
483,5082429.46,0.0839160444,0.0463646411,0.0309718167,2015,2015483
484,3677977.72,0.0342236923,0.0534354305,0.0549203843,2015,2015484
486,8844902.38,0.0668345188,0.0380776433,0.035157654,2015,2015486
488,7842811.79,0.1127301692,0.0225593474,0.0029211374,2015,2015488
493,6455860.64,0.0835403121,0.0397266808,0.030624629,2015,2015493
494,5616486.45,0.0274583081,0.0697638485,0.0537181273,2015,2015494
495,7214785.55,0.0974441876,0.0711781253,0.0155845568,2015,2015495
496,14433196.53,0.1042089512,0.0673193243,0.0225771121,2015,2015496
498,6418717.98,0.0760593801,0.0447328184,0.0359935126,2015,2015498
502,6994245.58,0.107275848,0.072748263,0.0022477909,2015,2015502
503,8503790,0.1142594823,0.0620466603,0.0033736629,2015,2015503
504,4947522.46,0.1017915623,0.0785990314,0.0145053103,2015,2015504
505,7239480.69,0.0904340168,0.0616116785,0.0229402041,2015,2015505
506,4688244.54,0.0463558831,0.0692574002,0.0342639649,2015,2015506
513,499080,0.1495513321,0.061617519,0.0050322684,2015,2015513
514,1003502,0.1439958692,0.1216688852,0.0050344248,2015,2015514
516,244701,0.154164129,0.1496669298,0.0161075408,2015,2015516
518,64000,0.1914911085,0.1699258588,0.0094609705,2015,2015518
520,127100,0.1626551063,0.1576482429,0.0077938417,2015,2015520
521,201500,0.183460608,0.1639790789,0.0076505366,2015,2015521
522,91400,0.2163929234,0.1977638013,0.0121299429,2015,2015522
529,2274402,0.0619240436,0.0698474047,0.0601867338,2015,2015529
532,1462019,0.130234427,0.0735147893,0.0220860647,2015,2015532
533,2492775.36,0.0749302913,0.0781671795,0.0546702268,2015,2015533
534,1504718,0.1443821523,0.1135724905,0.0095755058,2015,2015534
537,1089731.22,0.0025868361,0.0615078655,0.0660812081,2015,2015537
538,4014961,0.0772047588,0.08213384,0.0465534286,2015,2015538
541,1789900.39,0.118892728,0.0572622748,0.0474372366,2015,2015541
542,4288604.99,0.0543112797,0.0959368433,0.0567942312,2015,2015542
543,2538500,0.132099469,0.0476030365,0.01204954,2015,2015543
545,2160852.72,0.1023358959,0.105979257,0.0351535868,2015,2015545
546,3112196.8,0.1645065352,0.0677466053,0.0093840073,2015,2015546
550,704169.29,0.1077743268,0.0857077916,0.0676192981,2015,2015550
551,489926,0.0159940163,0.0942115318,0.0631304755,2015,2015551
552,854123,0.1039573631,0.0907270883,0.02997854,2015,2015552
561,3537451,0.1111968619,0.1029743053,0.0446036147,2015,2015561
564,1354054.5,0.142050974,0.0946828914,0.0235436364,2015,2015564
565,2458491,0.1659505954,0.0971091182,0.0060669549,2015,2015565
566,2050627,0.1315129119,0.0744155569,0.0227136617,2015,2015566
568,465352,0.14782476,0.0973861052,0.0642349727,2015,2015568
570,969090,0.0656741508,0.0648494683,0.0531096027,2015,2015570
572,2099465,0.1376854894,0.0661289246,0.0213942844,2015,2015572
574,1920990.57,0.0691709417,0.103699247,0.0642550004,2015,2015574
575,1597281.5,0.1298598387,0.0827467558,0.0207051008,2015,2015575
577,2798561,0.144569549,0.0572730232,0.0042797484,2015,2015577
578,917188,0.1711260553,0.0987091431,0.0120365411,2015,2015578
582,1049615,0.1077058546,0.0968784568,0.0472400191,2015,2015582
583,1224417.82,0.0177972931,0.103450195,0.0929163665,2015,2015583
584,1140872,0.1268023447,0.0773691489,0.0462777639,2015,2015584
586,944910,0.1016937879,0.0751995886,0.0364181979,2015,2015586
587,941333,0.1572828826,0.0781655724,0.0066950503,2015,2015587
588,2374418,0.0572061011,0.1090687316,0.0677684487,2015,2015588
589,3584160,0.0399737688,0.0799732147,0.0735198323,2015,2015589
595,4295933.5,0.144362018,0.0889557366,0.0053597619,2015,2015595
596,2136132.03,0.1246430212,0.0784959825,0.0200963873,2015,2015596
599,2328771,0.1274496498,0.0723524775,0.028301636,2015,2015599
600,3657945.28,0.0839718281,0.0627412933,0.0529700162,2015,2015600
601,1649560,0.1338353155,0.0863466383,0.0147697208,2015,2015601
604,910702,0.0919602109,0.136236692,0.0534243595,2015,2015604
606,897750,0.1226350691,0.1152568591,0.0594579994,2015,2015606
607,1218743,0.1618314953,0.1339377547,0.0215973394,2015,2015607
608,2247669,0.1636442042,0.0778030389,0.020568515,2015,2015608
610,3097133.73,0.1428882327,0.0641726821,0.0365521623,2015,2015610
611,2948627.62,0.1754152195,0.0755491925,0.0072980768,2015,2015611
614,3283380.2,0.1219955971,0.0793662138,0.034130663,2015,2015614
615,2097605,0.0568981303,0.0906172221,0.0658141106,2015,2015615
622,1723972,0.0786684338,0.1167784505,0.0587396696,2015,2015622
624,3071659,0.1202378973,0.0979930687,0.0470507587,2015,2015624
625,2503374,0.1470170393,0.0625841725,0.0189862047,2015,2015625
627,1915590,0.0956541961,0.0780711565,0.0482084064,2015,2015627
628,1534879,0.0550319872,0.1157119202,0.0637131259,2015,2015628
631,1751558,0.1409247587,0.0897097127,0.0150609845,2015,2015631
632,3789102.67,0.0983811493,0.088115244,0.0411316824,2015,2015632
633,1761374.5,0.160117463,0.1045487354,0.0346297253,2015,2015633
634,3486238.26,0.0706426516,0.0726559457,0.0419436254,2015,2015634
638,608200,0.1244973714,0.1151509226,0.0454756215,2015,2015638
639,786394,0.1685710341,0.1238565159,0.0072974982,2015,2015639
642,1178700,0.0936757872,0.1045276207,0.0354007382,2015,2015642
644,1212000,0.1147035364,0.0811233085,0.0450300608,2015,2015644
645,1153243,0.1595714826,0.0357351679,0.0148768862,2015,2015645
646,1776225,0.0746524297,0.1009136745,0.0597372769,2015,2015646
648,2657528,0.1314759504,0.0925248854,0.0342776282,2015,2015648
650,2488817,0.1658973339,0.063146841,0.0056661002,2015,2015650
651,1815983.93,0.1437170762,0.085548943,0.0210555461,2015,2015651
654,6123963.03,0.1467577707,0.0832274201,0.0059537934,2015,2015654
655,2131916,0.1710529441,0.0802827638,0.0384102444,2015,2015655
657,1351603,0.0844950997,0.0848722828,0.047737401,2015,2015657
658,2530334,0.1447498516,0.0976778127,0.0351047117,2015,2015658
663,1816542,0.0505232503,0.0392244689,0.0593889041,2015,2015663
665,1561852,0.0675820257,0.0903764661,0.0476234173,2015,2015665
669,1770879,0.0511069253,0.0645732865,0.0776908189,2015,2015669
670,1992392,0.1115819534,0.100736687,0.0358922738,2015,2015670
672,913000,0.1069727347,0.0804506384,0.0485076592,2015,2015672
673,1359555,0.1488454642,0.0857767754,0.0062651011,2015,2015673
675,632301,0.1134059014,0.0731485847,0.0484568078,2015,2015675
677,613677,0.1355206154,0.0652258782,0.039189182,2015,2015677
678,553982,0.1770457347,0.0437785396,0.0085682928,2015,2015678
680,4979294.61,0.1057600287,0.0536802388,0.0384192416,2015,2015680
682,2177600,0.0833680581,0.053574579,0.0237320842,2015,2015682
683,2274952,0.0237980076,0.0747235139,0.057138012,2015,2015683
684,2664261,0.0554640661,0.0874591677,0.064684441,2015,2015684
689,1998502,0.1570889034,0.1075606385,0.0057405751,2015,2015689
690,1768135,0.1111697853,0.111187566,0.0340196644,2015,2015690
692,2386965,0.0852638642,0.0971388577,0.0503449285,2015,2015692
693,1927551,0.1274473748,0.0867994937,0.0314635748,2015,2015693
695,2449334,0.0478832722,0.0116921627,0.0514836715,2015,2015695
696,3136584.46,0.1310597213,0.0784848266,0.0359187358,2015,2015696
699,3513537.82,0.0864879588,0.0888046496,0.0379334598,2015,2015699
703,2926681.5,0.1548799369,0.0938828802,0.0071964973,2015,2015703
704,2180389,0.1425526956,0.0919172243,0.0243360217,2015,2015704
705,3266254,0.119717796,0.0847061259,0.040876474,2015,2015705
706,2309250,0.1025392538,0.117678105,0.0346684539,2015,2015706
708,3984783.56,0.1383053977,0.077318455,0.0341086453,2015,2015708
709,1681801,0.1704324774,0.1096312282,0.0269531398,2015,2015709
712,192300,0.1768918789,0.0567680756,0.0363475032,2015,2015712
714,762368,0.0610805993,0.1409390104,0.0698852429,2015,2015714
716,1475450,0.0833424015,0.0988600179,0.0620471251,2015,2015716
719,1221552.09,0.1882056528,0.1337320884,0.026236253,2015,2015719
722,817141,0.1192276131,0.1112786836,0.0430203334,2015,2015722
723,1213950,0.1809480953,0.079490497,0.0343352727,2015,2015723
724,604401,0.0972327897,0.1287641135,0.0478803253,2015,2015724
725,384703,0.1002052025,0.1389544889,0.0546166123,2015,2015725
728,184951,0.117926629,0.1650421158,0.0613571986,2015,2015728
732,898508,0.1786379906,0.1297700596,0.0513330378,2015,2015732
733,1051800,0.1045862835,0.0591910928,0.0641956553,2015,2015733
735,1136291,0.1498796318,0.0867350031,0.0566256773,2015,2015735
736,1297424,0.2076857496,0.1152023359,0.0219132812,2015,2015736
738,1100415,0.1671824687,0.1556931581,0.0482855167,2015,2015738
739,1016950,0.2127668819,0.0884609137,0.028511932,2015,2015739
740,979864,0.1002204243,0.1240497626,0.0591395431,2015,2015740
745,2474814,0.0721053689,0.0550991022,0.0607484897,2015,2015745
748,1207400,0.1726828815,0.0275061242,0.0110992037,2015,2015748
749,2202950,0.111550288,0.0781138904,0.0431849487,2015,2015749
753,889071,0.1500824115,0.0699987595,0.0135794387,2015,2015753
755,1049768,0.0732609115,0.0853852449,0.0348542722,2015,2015755
756,1265339,0.1307173204,0.1028167339,0.0361176554,2015,2015756
757,1212971,0.1570767019,0.0949390172,0.0153240502,2015,2015757
760,933181,0.1617168585,0.0172652277,0.0123335141,2015,2015760
761,1958751,0.1082612988,0.0526755657,0.0564876632,2015,2015761
763,1212300,0.0195460311,0.0892274288,0.0722794729,2015,2015763
766,1737046,0.1463899979,0.0945086059,0.0185268544,2015,2015766
768,2041302,0.0617650444,0.1015670661,0.0532615725,2015,2015768
771,2736355.17,0.1179042914,0.098884947,0.0452295248,2015,2015771
772,3040832,0.0527234414,0.0849423796,0.0699035923,2015,2015772
774,1830825,0.163869592,0.1002440262,0.015527402,2015,2015774
776,2005627,0.0825211517,0.0790224377,0.0544014113,2015,2015776
777,2203000,0.1451715571,0.0810892558,0.0340598669,2015,2015777
778,2082100,0.0493147614,0.0659524122,0.0721003033,2015,2015778
780,1845001,0.0117446981,0.0665677366,0.0682048904,2015,2015780
781,4099253,0.1121923843,0.0793262107,0.0445506147,2015,2015781
786,3291049,0.1259903594,0.0789413154,0.0270692304,2015,2015786
787,2163890,0.1557584797,0.0991507749,0.0065365297,2015,2015787
788,2399300,0.1169225659,0.0981455468,0.0363989614,2015,2015788
791,2043900,0.0590980839,0.0487438092,0.0542139193,2015,2015791
792,2768951,0.1146728323,0.0883183805,0.0316669302,2015,2015792
793,1919293,0.1397942086,0.1029116466,0.0254417261,2015,2015793
794,615700,0.1887315585,0.1583241596,0.0283279937,2015,2015794
803,3938256.4,0.0763006196,0.066316862,0.0417582054,2015,2015803
804,4193817.58,0.0464841828,0.0653145667,0.0768736136,2015,2015804
806,5698092.01,0.161083383,0.065802087,0.0285423718,2015,2015806
807,6984614,0.1092510387,0.0773239983,0.0393672222,2015,2015807
809,3321515,-0.0172490472,0.0573238529,0.0703515818,2015,2015809
810,6017428.11,0.0766263395,0.0516257866,0.0532489206,2015,2015810
811,6525641.32,-0.0034359491,0.0718101414,0.0624937327,2015,2015811
813,4277157.39,0.1590843193,0.0367156758,0.0066126035,2015,2015813
814,6718406.32,0.1032383213,0.0411084574,0.0460940772,2015,2015814
818,5702845.89,0.0281952011,0.0784099158,0.0658712334,2015,2015818
819,5571634.75,0.1117913325,0.0373644125,0.020550932,2015,2015819
822,5564224.8,0.1109435956,0.0517204575,0.0416160545,2015,2015822
823,5849368.43,0.0483137259,0.0646217018,0.0676684047,2015,2015823
825,4610692,0.1134280986,0.0501806297,0.0494646553,2015,2015825
826,4977343,0.1390158915,0.0628861561,0.009243697,2015,2015826
830,1816766,0.1289604274,0.0397782983,0.0383451499,2015,2015830
831,3385804,0.0670431706,0.1009741098,0.0641079164,2015,2015831
833,2379403,0.1024733245,0.103509176,0.0677535982,2015,2015833
834,2531434.19,0.1635553404,0.1057936776,0.042543909,2015,2015834
838,2756725,0.1627075056,0.0555855346,0.0178777643,2015,2015838
839,3164500,0.1223548412,0.0390239673,0.0341342026,2015,2015839
840,1143048,0.187566353,0.1231937401,0.0348773061,2015,2015840
842,3535546.11,0.0848163919,0.0637121198,0.065191976,2015,2015842
843,1520899,0.136450008,0.0764124358,0.0519004333,2015,2015843
844,2572589.61,0.0108822195,0.0666936829,0.0715316252,2015,2015844
848,752800,0.140004856,0.024495937,0.0508233503,2015,2015848
850,1532956,0.0403530262,0.084316739,0.0712275919,2015,2015850
851,2664254,0.1150367496,0.0641658092,0.0463382806,2015,2015851
855,4143298.04,0.0081208688,0.0446572954,0.0753100407,2015,2015855
856,6640674,0.0851569295,0.04572566,0.055802221,2015,2015856
857,3067092,-0.0571150259,0.05193189,0.0857880224,2015,2015857
860,3030593,0.1587176369,0.0678325273,0.0153124992,2015,2015860
861,1815303,0.0538261334,0.0660765167,0.047019109,2015,2015861
862,5811803,0.0371036948,0.0478709235,0.0592763686,2015,2015862
864,2208650,0.0049080802,0.0781943531,0.0643347938,2015,2015864
867,2295700,0.0627718484,0.0332987554,0.0635599144,2015,2015867
869,6345567,0.1357636872,0.0516143853,0.0524754687,2015,2015869
870,2599766,0.0770527418,0.0408424086,0.0587798351,2015,2015870
871,3750427,0.1554358626,0.0272333923,0.0284061102,2015,2015871
877,8000,0.1880458872,0.226663596,0.0164896537,2015,2015877
878,445167,0.108927571,0.1018797372,0.0435586925,2015,2015878
883,10300,-0.127844444,0.2306981829,0.0972709275,2015,2015883
884,16000,-0.0622526263,0.2329706666,0.0929810419,2015,2015884
885,4000,0.0223900443,0.2262687472,0.0448305823,2015,2015885
895,11000,0.0741371052,0.2283807954,0.0651577962,2015,2015895
897,18400,-0.0516514066,-0.0882466126,0.0767967945,2015,2015897
898,23301,0.0652736737,-0.2664858208,0.055184548,2015,2015898
899,36000,-0.0675716277,0.1748686043,0.0991643406,2015,2015899
902,57500,0.0584604328,0.1985707484,0.0439541733,2015,2015902
903,96000,0.1234517258,0.1603094711,0.0476664372,2015,2015903
908,70586,0.0730668832,0.123401725,0.0320536756,2015,2015908
909,72750,0.0331596111,0.0451973186,0.0721695442,2015,2015909
910,114400,0.1167162244,0.0129871583,0.0365014532,2015,2015910
912,170551,-0.0331729389,0.0854102041,0.0910604177,2015,2015912
913,108450,0.0653345068,0.1117446238,0.0725714795,2015,2015913
914,55000,-0.0307310743,-0.1365313357,0.0862366451,2015,2015914
915,48401,-0.035519542,0.0796642945,0.0824995671,2015,2015915
917,51600,0.0535494168,0.0897607097,0.0737191144,2015,2015917
918,80850,0.1077772037,0.1723480533,0.0481291741,2015,2015918
920,48500,0.112307565,0.1548886325,0.0467002352,2015,2015920
922,133400,0.030216904,-0.0006013606,0.0666346736,2015,2015922
924,194950,0.1064763748,0.1303655428,0.0331422598,2015,2015924
926,151125,0.0321045702,0.1044700747,0.0689901821,2015,2015926
927,89500,0.0890149412,0.1259999004,0.0656494832,2015,2015927
934,200601,0.1129411943,0.1208676515,0.058013615,2015,2015934
936,135901,-0.0060585204,0.1781589419,0.0728836439,2015,2015936
937,96515,0.099366838,0.031056198,0.0785594309,2015,2015937
938,88402,0.0082174747,0.168634761,0.0635087612,2015,2015938
940,185632,0.0848277152,0.1040523905,0.076541656,2015,2015940
941,131050,0.1445265423,0.1340454744,0.0362890763,2015,2015941
942,37500,0.1349727696,0.0346408993,0.0929813668,2015,2015942
944,108450,0.0827195311,0.1013337027,0.0658936734,2015,2015944
945,120000,0.1646399975,0.1505632988,0.0328562449,2015,2015945
946,57500,0.0030086268,0.0860915279,0.0650509048,2015,2015946
950,78401,-0.0599891676,0.0907334801,0.0794982331,2015,2015950
951,80301,0.0143309515,0.1866940294,0.0570417984,2015,2015951
954,40000,0.0391936086,0.2326991876,0.0649728144,2015,2015954
955,50901,0.1086062493,0.2363545407,0.0706025231,2015,2015955
957,33500,-0.0561884562,0.138336842,0.0788035105,2015,2015957
962,111200,0.1168596827,0.129321464,0.0524980498,2015,2015962
963,169503,0.0405868777,0.1707217,0.0554012892,2015,2015963
964,130401,-0.0065020492,0.1114418439,0.0831883629,2015,2015964
965,56401,-0.0310409762,-0.0976174162,0.0653145354,2015,2015965
967,151300,0.125336989,0.212490442,0.0442076187,2015,2015967
968,157700,0.0323187609,-0.0085405124,0.0865620446,2015,2015968
970,62200,-0.0773449028,0.1077037747,0.0877876117,2015,2015970
971,54000,0.0239927277,0.1631504905,0.0837060192,2015,2015971
978,30900,0.0085541348,0.2337353432,0.0868158078,2015,2015978
979,53100,-0.0917893864,0.0824163542,0.0777655317,2015,2015979
980,33000,0.0621636914,0.1144571852,0.0783517204,2015,2015980
983,30000,0.066654139,-0.0109925915,0.0589763521,2015,2015983
984,74901,0.1272364823,0.183238104,0.0377364506,2015,2015984
985,16901,-0.0137533646,0.2352884962,0.0630669711,2015,2015985
989,47401,0.0412757299,0.0722611048,0.0832073268,2015,2015989
991,15500,-0.144805028,0.2345902028,0.0767889361,2015,2015991
992,5000,0.005513699,-0.6907085552,0.0852964952,2015,2015992
994,82500,-0.0144369385,0.109564492,0.0936071013,2015,2015994
996,30000,-0.2154055804,0.0223575282,0.0958459497,2015,2015996
997,15000,-0.0847547707,0.2283077287,0.0897974519,2015,2015997
